"","Sample_ID","Stiffness_Score","Tumor_Type"
"TCGA-2H-A9GN-01A-11R-A37I-31","TCGA-2H-A9GN-01A-11R-A37I-31",26.9551649122807,"TCGA-ESCA"
"TCGA-L5-A4OR-01A-11R-A260-31","TCGA-L5-A4OR-01A-11R-A260-31",13.1291947368421,"TCGA-ESCA"
"TCGA-L5-A4OE-01A-11R-A260-31","TCGA-L5-A4OE-01A-11R-A260-31",10.9880964912281,"TCGA-ESCA"
"TCGA-LN-A49V-01A-11R-A24K-31","TCGA-LN-A49V-01A-11R-A24K-31",15.1543035087719,"TCGA-ESCA"
"TCGA-VR-A8EX-01A-11R-A36D-31","TCGA-VR-A8EX-01A-11R-A36D-31",6.46885614035088,"TCGA-ESCA"
"TCGA-JY-A939-01A-12R-A37I-31","TCGA-JY-A939-01A-12R-A37I-31",16.1434087719298,"TCGA-ESCA"
"TCGA-Z6-A8JE-01A-11R-A37I-31","TCGA-Z6-A8JE-01A-11R-A37I-31",73.8467578947368,"TCGA-ESCA"
"TCGA-L5-A4OM-01A-11R-A260-31","TCGA-L5-A4OM-01A-11R-A260-31",13.8494368421053,"TCGA-ESCA"
"TCGA-Z6-A9VB-01A-21R-A37I-31","TCGA-Z6-A9VB-01A-21R-A37I-31",10.817298245614,"TCGA-ESCA"
"TCGA-L5-A43J-01A-12R-A24K-31","TCGA-L5-A43J-01A-12R-A24K-31",29.7330070175439,"TCGA-ESCA"
"TCGA-L5-A43I-01A-11R-A24K-31","TCGA-L5-A43I-01A-11R-A24K-31",7.7858701754386,"TCGA-ESCA"
"TCGA-L5-A88S-01A-11R-A36D-31","TCGA-L5-A88S-01A-11R-A36D-31",73.7897614035088,"TCGA-ESCA"
"TCGA-VR-A8Q7-01A-11R-A37I-31","TCGA-VR-A8Q7-01A-11R-A37I-31",19.8890333333333,"TCGA-ESCA"
"TCGA-LN-A7HV-01A-21R-A354-31","TCGA-LN-A7HV-01A-21R-A354-31",12.6811701754386,"TCGA-ESCA"
"TCGA-L5-A8NS-01A-12R-A37I-31","TCGA-L5-A8NS-01A-12R-A37I-31",29.2354614035088,"TCGA-ESCA"
"TCGA-JY-A6FA-01A-11R-A336-31","TCGA-JY-A6FA-01A-11R-A336-31",8.51374035087719,"TCGA-ESCA"
"TCGA-LN-A4A3-01A-11R-A260-31","TCGA-LN-A4A3-01A-11R-A260-31",13.2620052631579,"TCGA-ESCA"
"TCGA-LN-A4A1-01A-21R-A260-31","TCGA-LN-A4A1-01A-21R-A260-31",33.4846228070175,"TCGA-ESCA"
"TCGA-R6-A6XG-01B-11R-A336-31","TCGA-R6-A6XG-01B-11R-A336-31",13.3488157894737,"TCGA-ESCA"
"TCGA-L5-A4OH-01A-11R-A260-31","TCGA-L5-A4OH-01A-11R-A260-31",9.11689824561403,"TCGA-ESCA"
"TCGA-VR-A8EQ-01A-11R-A36D-31","TCGA-VR-A8EQ-01A-11R-A36D-31",11.052350877193,"TCGA-ESCA"
"TCGA-IG-A3Y9-01A-12R-A24K-31","TCGA-IG-A3Y9-01A-12R-A24K-31",48.1231894736842,"TCGA-ESCA"
"TCGA-LN-A49R-01A-11R-A24K-31","TCGA-LN-A49R-01A-11R-A24K-31",42.1855122807018,"TCGA-ESCA"
"TCGA-L5-A88Z-01A-11R-A36D-31","TCGA-L5-A88Z-01A-11R-A36D-31",12.6827701754386,"TCGA-ESCA"
"TCGA-LN-A4A5-01A-21R-A260-31","TCGA-LN-A4A5-01A-21R-A260-31",51.9406736842105,"TCGA-ESCA"
"TCGA-L5-A8NK-01A-21R-A37I-31","TCGA-L5-A8NK-01A-21R-A37I-31",9.22241403508772,"TCGA-ESCA"
"TCGA-JY-A6FG-01A-11R-A336-31","TCGA-JY-A6FG-01A-11R-A336-31",7.29527368421053,"TCGA-ESCA"
"TCGA-L5-A4OO-01A-11R-A260-31","TCGA-L5-A4OO-01A-11R-A260-31",46.5208,"TCGA-ESCA"
"TCGA-L5-A4OQ-01A-11R-A260-31","TCGA-L5-A4OQ-01A-11R-A260-31",17.6876824561404,"TCGA-ESCA"
"TCGA-L5-A8NH-01A-11R-A37I-31","TCGA-L5-A8NH-01A-11R-A37I-31",9.09020350877193,"TCGA-ESCA"
"TCGA-IG-A625-01A-11R-A31P-31","TCGA-IG-A625-01A-11R-A31P-31",13.9177807017544,"TCGA-ESCA"
"TCGA-IG-A97H-01A-11R-A38D-31","TCGA-IG-A97H-01A-11R-A38D-31",27.4468052631579,"TCGA-ESCA"
"TCGA-2H-A9GH-01A-11R-A37I-31","TCGA-2H-A9GH-01A-11R-A37I-31",18.9922947368421,"TCGA-ESCA"
"TCGA-R6-A8WG-01A-11R-A37I-31","TCGA-R6-A8WG-01A-11R-A37I-31",19.9448035087719,"TCGA-ESCA"
"TCGA-S8-A6BW-01A-11R-A31P-31","TCGA-S8-A6BW-01A-11R-A31P-31",101.076071929825,"TCGA-ESCA"
"TCGA-L5-A8NT-01A-11R-A37I-31","TCGA-L5-A8NT-01A-11R-A37I-31",42.6391192982456,"TCGA-ESCA"
"TCGA-L5-A8NE-01A-11R-A37I-31","TCGA-L5-A8NE-01A-11R-A37I-31",12.4836140350877,"TCGA-ESCA"
"TCGA-L5-A43E-01A-11R-A24K-31","TCGA-L5-A43E-01A-11R-A24K-31",6.65659649122807,"TCGA-ESCA"
"TCGA-2H-A9GG-01A-11R-A37I-31","TCGA-2H-A9GG-01A-11R-A37I-31",15.3783754385965,"TCGA-ESCA"
"TCGA-VR-A8EW-01A-11R-A36D-31","TCGA-VR-A8EW-01A-11R-A36D-31",8.73295087719298,"TCGA-ESCA"
"TCGA-R6-A6Y0-01B-11R-A336-31","TCGA-R6-A6Y0-01B-11R-A336-31",6.48626140350877,"TCGA-ESCA"
"TCGA-IG-A3I8-01A-11R-A24K-31","TCGA-IG-A3I8-01A-11R-A24K-31",18.9415561403509,"TCGA-ESCA"
"TCGA-L5-A4OP-01A-11R-A260-31","TCGA-L5-A4OP-01A-11R-A260-31",7.37830877192982,"TCGA-ESCA"
"TCGA-JY-A938-01A-11R-A37I-31","TCGA-JY-A938-01A-11R-A37I-31",15.1342666666667,"TCGA-ESCA"
"TCGA-R6-A8WC-01A-11R-A37I-31","TCGA-R6-A8WC-01A-11R-A37I-31",9.13192807017544,"TCGA-ESCA"
"TCGA-IG-A50L-01A-11R-A260-31","TCGA-IG-A50L-01A-11R-A260-31",45.598849122807,"TCGA-ESCA"
"TCGA-IG-A3YB-01A-11R-A36D-31","TCGA-IG-A3YB-01A-11R-A36D-31",15.3772684210526,"TCGA-ESCA"
"TCGA-IG-A8O2-01A-11R-A36D-31","TCGA-IG-A8O2-01A-11R-A36D-31",9.62313684210526,"TCGA-ESCA"
"TCGA-VR-AA7I-01A-11R-A406-31","TCGA-VR-AA7I-01A-11R-A406-31",45.6529666666667,"TCGA-ESCA"
"TCGA-JY-A93F-01A-21R-A37I-31","TCGA-JY-A93F-01A-21R-A37I-31",6.14252280701754,"TCGA-ESCA"
"TCGA-L5-A43C-01A-11R-A24K-31","TCGA-L5-A43C-01A-11R-A24K-31",73.9698719298246,"TCGA-ESCA"
"TCGA-V5-A7RC-01B-11R-A406-31","TCGA-V5-A7RC-01B-11R-A406-31",25.5411859649123,"TCGA-ESCA"
"TCGA-LN-A49M-01A-21R-A260-31","TCGA-LN-A49M-01A-21R-A260-31",27.7548561403509,"TCGA-ESCA"
"TCGA-LN-A8HZ-01A-11R-A36D-31","TCGA-LN-A8HZ-01A-11R-A36D-31",12.3813192982456,"TCGA-ESCA"
"TCGA-JY-A6FH-01A-11R-A336-31","TCGA-JY-A6FH-01A-11R-A336-31",8.17714035087719,"TCGA-ESCA"
"TCGA-VR-A8EY-01A-11R-A36D-31","TCGA-VR-A8EY-01A-11R-A36D-31",16.7890789473684,"TCGA-ESCA"
"TCGA-L5-A8NV-01A-11R-A37I-31","TCGA-L5-A8NV-01A-11R-A37I-31",23.0319298245614,"TCGA-ESCA"
"TCGA-LN-A4A9-01A-11R-A28J-31","TCGA-LN-A4A9-01A-11R-A28J-31",42.3081701754386,"TCGA-ESCA"
"TCGA-2H-A9GO-01A-11R-A37I-31","TCGA-2H-A9GO-01A-11R-A37I-31",6.83906666666667,"TCGA-ESCA"
"TCGA-L5-A4ON-01A-11R-A260-31","TCGA-L5-A4ON-01A-11R-A260-31",14.0758035087719,"TCGA-ESCA"
"TCGA-LN-A9FO-01A-11R-A38D-31","TCGA-LN-A9FO-01A-11R-A38D-31",14.7614754385965,"TCGA-ESCA"
"TCGA-X8-AAAR-01A-11R-A406-31","TCGA-X8-AAAR-01A-11R-A406-31",14.9709070175439,"TCGA-ESCA"
"TCGA-L5-A4OJ-01A-11R-A260-31","TCGA-L5-A4OJ-01A-11R-A260-31",12.9011192982456,"TCGA-ESCA"
"TCGA-LN-A4MR-01A-11R-A28J-31","TCGA-LN-A4MR-01A-11R-A28J-31",47.2940298245614,"TCGA-ESCA"
"TCGA-R6-A8W8-01B-11R-A37I-31","TCGA-R6-A8W8-01B-11R-A37I-31",9.99724561403509,"TCGA-ESCA"
"TCGA-L5-A8NU-01A-11R-A36D-31","TCGA-L5-A8NU-01A-11R-A36D-31",33.9800157894737,"TCGA-ESCA"
"TCGA-LN-A9FR-01A-11R-A38D-31","TCGA-LN-A9FR-01A-11R-A38D-31",103.824863157895,"TCGA-ESCA"
"TCGA-VR-A8ET-01A-11R-A406-31","TCGA-VR-A8ET-01A-11R-A406-31",9.60779473684211,"TCGA-ESCA"
"TCGA-R6-A6L4-01A-11R-A31P-31","TCGA-R6-A6L4-01A-11R-A31P-31",4.44875789473684,"TCGA-ESCA"
"TCGA-L5-A4OS-01A-11R-A28J-31","TCGA-L5-A4OS-01A-11R-A28J-31",24.8794087719298,"TCGA-ESCA"
"TCGA-L5-A8NR-01A-11R-A37I-31","TCGA-L5-A8NR-01A-11R-A37I-31",21.0344298245614,"TCGA-ESCA"
"TCGA-VR-AA4G-01A-11R-A37I-31","TCGA-VR-AA4G-01A-11R-A37I-31",39.8277684210526,"TCGA-ESCA"
"TCGA-LN-A4A4-01A-11R-A260-31","TCGA-LN-A4A4-01A-11R-A260-31",48.8456263157895,"TCGA-ESCA"
"TCGA-LN-A49S-01A-11R-A24K-31","TCGA-LN-A49S-01A-11R-A24K-31",7.18595789473684,"TCGA-ESCA"
"TCGA-L5-A4OG-01A-11R-A260-31","TCGA-L5-A4OG-01A-11R-A260-31",16.4592456140351,"TCGA-ESCA"
"TCGA-2H-A9GJ-01A-11R-A37I-31","TCGA-2H-A9GJ-01A-11R-A37I-31",9.60128947368421,"TCGA-ESCA"
"TCGA-KH-A6WC-01A-11R-A336-31","TCGA-KH-A6WC-01A-11R-A336-31",4.0731701754386,"TCGA-ESCA"
"TCGA-2H-A9GQ-01A-11R-A37I-31","TCGA-2H-A9GQ-01A-11R-A37I-31",20.9090263157895,"TCGA-ESCA"
"TCGA-L5-A891-01A-11R-A36D-31","TCGA-L5-A891-01A-11R-A36D-31",15.646298245614,"TCGA-ESCA"
"TCGA-XP-A8T6-01A-11R-A36D-31","TCGA-XP-A8T6-01A-11R-A36D-31",22.7295,"TCGA-ESCA"
"TCGA-VR-A8EZ-01A-11R-A36D-31","TCGA-VR-A8EZ-01A-11R-A36D-31",32.2703421052632,"TCGA-ESCA"
"TCGA-R6-A6DQ-01B-11R-A31P-31","TCGA-R6-A6DQ-01B-11R-A31P-31",15.6911052631579,"TCGA-ESCA"
"TCGA-L5-A4OW-01A-11R-A28J-31","TCGA-L5-A4OW-01A-11R-A28J-31",17.5365526315789,"TCGA-ESCA"
"TCGA-L5-A43M-01A-11R-A24K-31","TCGA-L5-A43M-01A-11R-A24K-31",27.5614122807018,"TCGA-ESCA"
"TCGA-IC-A6RF-01A-13R-A336-31","TCGA-IC-A6RF-01A-13R-A336-31",5.95856842105263,"TCGA-ESCA"
"TCGA-L5-A88T-01A-11R-A354-31","TCGA-L5-A88T-01A-11R-A354-31",8.92688421052632,"TCGA-ESCA"
"TCGA-L5-A8NN-01A-11R-A37I-31","TCGA-L5-A8NN-01A-11R-A37I-31",8.98428421052632,"TCGA-ESCA"
"TCGA-JY-A6FB-01A-11R-A336-31","TCGA-JY-A6FB-01A-11R-A336-31",12.741350877193,"TCGA-ESCA"
"TCGA-R6-A6Y2-01B-11R-A336-31","TCGA-R6-A6Y2-01B-11R-A336-31",65.3439052631579,"TCGA-ESCA"
"TCGA-LN-A4A6-01A-11R-A260-31","TCGA-LN-A4A6-01A-11R-A260-31",35.1530315789474,"TCGA-ESCA"
"TCGA-Z6-A8JD-01A-11R-A36D-31","TCGA-Z6-A8JD-01A-11R-A36D-31",53.5524280701754,"TCGA-ESCA"
"TCGA-VR-A8ER-01A-11R-A36D-31","TCGA-VR-A8ER-01A-11R-A36D-31",36.2961719298246,"TCGA-ESCA"
"TCGA-JY-A93C-01A-11R-A38D-31","TCGA-JY-A93C-01A-11R-A38D-31",19.0319035087719,"TCGA-ESCA"
"TCGA-IG-A7DP-01A-31R-A336-31","TCGA-IG-A7DP-01A-31R-A336-31",42.4948859649123,"TCGA-ESCA"
"TCGA-IG-A4QS-01A-11R-A260-31","TCGA-IG-A4QS-01A-11R-A260-31",9.86283684210526,"TCGA-ESCA"
"TCGA-VR-AA7D-01A-11R-A406-31","TCGA-VR-AA7D-01A-11R-A406-31",20.1469350877193,"TCGA-ESCA"
"TCGA-LN-A4A2-01A-31R-A260-31","TCGA-LN-A4A2-01A-31R-A260-31",38.7938877192982,"TCGA-ESCA"
"TCGA-2H-A9GF-01A-11R-A37I-31","TCGA-2H-A9GF-01A-11R-A37I-31",19.8149543859649,"TCGA-ESCA"
"TCGA-VR-AA4D-01A-11R-A37I-31","TCGA-VR-AA4D-01A-11R-A37I-31",5.65970175438597,"TCGA-ESCA"
"TCGA-L5-A8NM-01A-11R-A37I-31","TCGA-L5-A8NM-01A-11R-A37I-31",14.2233456140351,"TCGA-ESCA"
"TCGA-V5-A7RE-01A-11R-A354-31","TCGA-V5-A7RE-01A-11R-A354-31",7.56362280701754,"TCGA-ESCA"
"TCGA-LN-A49W-01A-11R-A260-31","TCGA-LN-A49W-01A-11R-A260-31",58.809698245614,"TCGA-ESCA"
"TCGA-LN-A7HZ-01A-31R-A354-31","TCGA-LN-A7HZ-01A-31R-A354-31",25.8146649122807,"TCGA-ESCA"
"TCGA-LN-A5U5-01A-21R-A28J-31","TCGA-LN-A5U5-01A-21R-A28J-31",7.67821929824561,"TCGA-ESCA"
"TCGA-LN-A49Y-01A-11R-A260-31","TCGA-LN-A49Y-01A-11R-A260-31",21.7116210526316,"TCGA-ESCA"
"TCGA-L5-A8NG-01A-11R-A37I-31","TCGA-L5-A8NG-01A-11R-A37I-31",17.7178824561404,"TCGA-ESCA"
"TCGA-VR-A8EO-01A-11R-A36D-31","TCGA-VR-A8EO-01A-11R-A36D-31",31.8587719298246,"TCGA-ESCA"
"TCGA-L5-A8NQ-01A-11R-A36D-31","TCGA-L5-A8NQ-01A-11R-A36D-31",12.0558105263158,"TCGA-ESCA"
"TCGA-IG-A5B8-01A-11R-A28J-31","TCGA-IG-A5B8-01A-11R-A28J-31",12.7521315789474,"TCGA-ESCA"
"TCGA-LN-A5U6-01A-11R-A28J-31","TCGA-LN-A5U6-01A-11R-A28J-31",43.7689087719298,"TCGA-ESCA"
"TCGA-R6-A6DN-01B-11R-A31P-31","TCGA-R6-A6DN-01B-11R-A31P-31",8.84060877192982,"TCGA-ESCA"
"TCGA-IG-A4QT-01A-21R-A260-31","TCGA-IG-A4QT-01A-21R-A260-31",8.60293157894737,"TCGA-ESCA"
"TCGA-LN-A49L-01A-11R-A24K-31","TCGA-LN-A49L-01A-11R-A24K-31",16.1322543859649,"TCGA-ESCA"
"TCGA-JY-A93D-01A-11R-A38D-31","TCGA-JY-A93D-01A-11R-A38D-31",47.9751719298246,"TCGA-ESCA"
"TCGA-L5-A4OX-01A-21R-A28J-31","TCGA-L5-A4OX-01A-21R-A28J-31",8.15251403508772,"TCGA-ESCA"
"TCGA-Z6-AAPN-01A-11R-A406-31","TCGA-Z6-AAPN-01A-11R-A406-31",11.4156649122807,"TCGA-ESCA"
"TCGA-2H-A9GR-01A-12R-A37I-31","TCGA-2H-A9GR-01A-12R-A37I-31",18.7738754385965,"TCGA-ESCA"
"TCGA-LN-A7HW-01A-22R-A354-31","TCGA-LN-A7HW-01A-22R-A354-31",95.7985824561404,"TCGA-ESCA"
"TCGA-M9-A5M8-01A-11R-A28J-31","TCGA-M9-A5M8-01A-11R-A28J-31",16.3206385964912,"TCGA-ESCA"
"TCGA-LN-A49O-01A-11R-A24K-31","TCGA-LN-A49O-01A-11R-A24K-31",16.4314614035088,"TCGA-ESCA"
"TCGA-V5-AASX-01A-11R-A38D-31","TCGA-V5-AASX-01A-11R-A38D-31",12.7532929824561,"TCGA-ESCA"
"TCGA-IG-A3YA-01A-11R-A24K-31","TCGA-IG-A3YA-01A-11R-A24K-31",32.8709350877193,"TCGA-ESCA"
"TCGA-IG-A6QS-01A-12R-A336-31","TCGA-IG-A6QS-01A-12R-A336-31",24.8209614035088,"TCGA-ESCA"
"TCGA-L5-A88Y-01A-11R-A354-31","TCGA-L5-A88Y-01A-11R-A354-31",21.3596122807018,"TCGA-ESCA"
"TCGA-LN-A9FP-01A-31R-A38D-31","TCGA-LN-A9FP-01A-31R-A38D-31",35.6164894736842,"TCGA-ESCA"
"TCGA-V5-AASV-01A-11R-A38D-31","TCGA-V5-AASV-01A-11R-A38D-31",12.7691298245614,"TCGA-ESCA"
"TCGA-R6-A8W5-01B-11R-A37I-31","TCGA-R6-A8W5-01B-11R-A37I-31",28.3535035087719,"TCGA-ESCA"
"TCGA-2H-A9GK-01A-11R-A37I-31","TCGA-2H-A9GK-01A-11R-A37I-31",25.296849122807,"TCGA-ESCA"
"TCGA-L5-A4OF-01A-11R-A260-31","TCGA-L5-A4OF-01A-11R-A260-31",15.1947157894737,"TCGA-ESCA"
"TCGA-L5-A88W-01A-11R-A354-31","TCGA-L5-A88W-01A-11R-A354-31",16.8009912280702,"TCGA-ESCA"
"TCGA-L5-A8NI-01A-11R-A37I-31","TCGA-L5-A8NI-01A-11R-A37I-31",31.633349122807,"TCGA-ESCA"
"TCGA-JY-A93E-01A-11R-A37I-31","TCGA-JY-A93E-01A-11R-A37I-31",20.7725368421053,"TCGA-ESCA"
"TCGA-LN-A4MQ-01A-11R-A28J-31","TCGA-LN-A4MQ-01A-11R-A28J-31",10.2460578947368,"TCGA-ESCA"
"TCGA-LN-A4A8-01A-32R-A260-31","TCGA-LN-A4A8-01A-32R-A260-31",43.3586350877193,"TCGA-ESCA"
"TCGA-IG-A51D-01A-11R-A36D-31","TCGA-IG-A51D-01A-11R-A36D-31",25.1870877192982,"TCGA-ESCA"
"TCGA-Q9-A6FU-01A-11R-A31P-31","TCGA-Q9-A6FU-01A-11R-A31P-31",26.9857964912281,"TCGA-ESCA"
"TCGA-JY-A6FE-01A-11R-A336-31","TCGA-JY-A6FE-01A-11R-A336-31",43.3162666666667,"TCGA-ESCA"
"TCGA-LN-A5U7-01A-11R-A31P-31","TCGA-LN-A5U7-01A-11R-A31P-31",19.6550140350877,"TCGA-ESCA"
"TCGA-LN-A8I0-01A-11R-A36D-31","TCGA-LN-A8I0-01A-11R-A36D-31",30.2606175438596,"TCGA-ESCA"
"TCGA-LN-A8I1-01A-11R-A36D-31","TCGA-LN-A8I1-01A-11R-A36D-31",9.91995964912281,"TCGA-ESCA"
"TCGA-IG-A3QL-01A-11R-A24K-31","TCGA-IG-A3QL-01A-11R-A24K-31",30.2283105263158,"TCGA-ESCA"
"TCGA-L5-A8NJ-01A-11R-A36D-31","TCGA-L5-A8NJ-01A-11R-A36D-31",6.09575263157895,"TCGA-ESCA"
"TCGA-L5-A4OI-01A-11R-A36D-31","TCGA-L5-A4OI-01A-11R-A36D-31",7.74605789473684,"TCGA-ESCA"
"TCGA-S8-A6BV-01A-21R-A31P-31","TCGA-S8-A6BV-01A-21R-A31P-31",16.834649122807,"TCGA-ESCA"
"TCGA-IG-A3YC-01A-11R-A24K-31","TCGA-IG-A3YC-01A-11R-A24K-31",46.9367649122807,"TCGA-ESCA"
"TCGA-Q9-A6FW-01A-31R-A31P-31","TCGA-Q9-A6FW-01A-31R-A31P-31",13.7011350877193,"TCGA-ESCA"
"TCGA-L5-A8NF-01A-11R-A37I-31","TCGA-L5-A8NF-01A-11R-A37I-31",18.0418228070175,"TCGA-ESCA"
"TCGA-2H-A9GL-01A-12R-A37I-31","TCGA-2H-A9GL-01A-12R-A37I-31",20.6221561403509,"TCGA-ESCA"
"TCGA-LN-A49K-01A-11R-A24K-31","TCGA-LN-A49K-01A-11R-A24K-31",11.4220456140351,"TCGA-ESCA"
"TCGA-VR-AA7B-01A-31R-A406-31","TCGA-VR-AA7B-01A-31R-A406-31",49.7677070175439,"TCGA-ESCA"
"TCGA-R6-A6L6-01B-11R-A336-31","TCGA-R6-A6L6-01B-11R-A336-31",20.8336245614035,"TCGA-ESCA"
"TCGA-IG-A5S3-01A-11R-A28J-31","TCGA-IG-A5S3-01A-11R-A28J-31",20.7784105263158,"TCGA-ESCA"
"TCGA-LN-A9FQ-01A-31R-A38D-31","TCGA-LN-A9FQ-01A-31R-A38D-31",43.758701754386,"TCGA-ESCA"
"TCGA-JY-A6FD-01A-11R-A336-31","TCGA-JY-A6FD-01A-11R-A336-31",12.7124350877193,"TCGA-ESCA"
"TCGA-L5-A43H-01A-11R-A24K-31","TCGA-L5-A43H-01A-11R-A24K-31",17.3840035087719,"TCGA-ESCA"
"TCGA-IC-A6RE-01A-11R-A336-31","TCGA-IC-A6RE-01A-11R-A336-31",13.5619438596491,"TCGA-ESCA"
"TCGA-2H-A9GM-01A-11R-A37I-31","TCGA-2H-A9GM-01A-11R-A37I-31",18.0025789473684,"TCGA-ESCA"
"TCGA-IG-A4P3-01A-11R-A260-31","TCGA-IG-A4P3-01A-11R-A260-31",10.127450877193,"TCGA-ESCA"
"TCGA-L7-A56G-01A-21R-A260-31","TCGA-L7-A56G-01A-21R-A260-31",13.5549649122807,"TCGA-ESCA"
"TCGA-LN-A7HY-01A-12R-A354-31","TCGA-LN-A7HY-01A-12R-A354-31",73.2843385964912,"TCGA-ESCA"
"TCGA-IG-A97I-01A-11R-A38D-31","TCGA-IG-A97I-01A-11R-A38D-31",26.6126298245614,"TCGA-ESCA"
"TCGA-R6-A6XQ-01B-11R-A336-31","TCGA-R6-A6XQ-01B-11R-A336-31",5.08667719298246,"TCGA-ESCA"
"TCGA-LN-A7HX-01A-11R-A336-31","TCGA-LN-A7HX-01A-11R-A336-31",25.9417263157895,"TCGA-ESCA"
"TCGA-XP-A8T8-01A-11R-A36D-31","TCGA-XP-A8T8-01A-11R-A36D-31",9.83367368421053,"TCGA-ESCA"
"TCGA-R6-A6KZ-01A-11R-A31P-31","TCGA-R6-A6KZ-01A-11R-A31P-31",22.7123333333333,"TCGA-ESCA"
"TCGA-JY-A6F8-01A-11R-A336-31","TCGA-JY-A6F8-01A-11R-A336-31",20.9473403508772,"TCGA-ESCA"
"TCGA-RE-A7BO-01A-11R-A336-31","TCGA-RE-A7BO-01A-11R-A336-31",13.8722684210526,"TCGA-ESCA"
"TCGA-LN-A49U-01A-31R-A260-31","TCGA-LN-A49U-01A-31R-A260-31",67.5318877192982,"TCGA-ESCA"
"TCGA-L5-A4OT-01A-11R-A28J-31","TCGA-L5-A4OT-01A-11R-A28J-31",38.4423859649123,"TCGA-ESCA"
"TCGA-L5-A8NL-01A-12R-A37I-31","TCGA-L5-A8NL-01A-12R-A37I-31",65.1071684210526,"TCGA-ESCA"
"TCGA-V5-AASW-01A-11R-A406-31","TCGA-V5-AASW-01A-11R-A406-31",6.3877649122807,"TCGA-ESCA"
"TCGA-LN-A49N-01A-11R-A24K-31","TCGA-LN-A49N-01A-11R-A24K-31",60.6605719298246,"TCGA-ESCA"
"TCGA-L5-A4OU-01A-11R-A28J-31","TCGA-L5-A4OU-01A-11R-A28J-31",12.9833736842105,"TCGA-ESCA"
"TCGA-LN-A49X-01A-31R-A260-31","TCGA-LN-A49X-01A-31R-A260-31",52.7726298245614,"TCGA-ESCA"
"TCGA-VR-A8EU-01A-11R-A36D-31","TCGA-VR-A8EU-01A-11R-A36D-31",21.9359649122807,"TCGA-ESCA"
"TCGA-LN-A49P-01A-11R-A24K-31","TCGA-LN-A49P-01A-11R-A24K-31",18.867849122807,"TCGA-ESCA"
"TCGA-L5-A88V-01A-11R-A354-31","TCGA-L5-A88V-01A-11R-A354-31",14.9936912280702,"TCGA-ESCA"
"TCGA-V5-A7RB-01A-11R-A354-31","TCGA-V5-A7RB-01A-11R-A354-31",8.2376,"TCGA-ESCA"
"TCGA-2H-A9GI-01A-11R-A37I-31","TCGA-2H-A9GI-01A-11R-A37I-31",8.32095438596491,"TCGA-ESCA"
