"","Sample_ID","Stiffness_Score","Tumor_Type"
"TCGA-CV-7428-01A-11R-2132-07","TCGA-CV-7428-01A-11R-2132-07",13.2186684210526,"TCGA-HNSC"
"TCGA-CV-A45R-01A-11R-A24H-07","TCGA-CV-A45R-01A-11R-A24H-07",62.8614947368421,"TCGA-HNSC"
"TCGA-DQ-5630-01A-01R-1873-07","TCGA-DQ-5630-01A-01R-1873-07",43.4406754385965,"TCGA-HNSC"
"TCGA-CR-7402-01A-11R-2016-07","TCGA-CR-7402-01A-11R-2016-07",13.7796035087719,"TCGA-HNSC"
"TCGA-HD-A6HZ-01A-12R-A31N-07","TCGA-HD-A6HZ-01A-12R-A31N-07",24.2835614035088,"TCGA-HNSC"
"TCGA-CN-6020-01A-11R-1686-07","TCGA-CN-6020-01A-11R-1686-07",38.5579175438597,"TCGA-HNSC"
"TCGA-CV-7263-01A-11R-2016-07","TCGA-CV-7263-01A-11R-2016-07",44.8855789473684,"TCGA-HNSC"
"TCGA-CV-A45V-01A-21R-A24Z-07","TCGA-CV-A45V-01A-21R-A24Z-07",23.8526140350877,"TCGA-HNSC"
"TCGA-CN-4723-01A-01R-1436-07","TCGA-CN-4723-01A-01R-1436-07",37.2813526315789,"TCGA-HNSC"
"TCGA-CQ-6220-01A-11R-1915-07","TCGA-CQ-6220-01A-11R-1915-07",11.1214912280702,"TCGA-HNSC"
"TCGA-CN-4738-01A-02R-1514-07","TCGA-CN-4738-01A-02R-1514-07",11.407901754386,"TCGA-HNSC"
"TCGA-CR-6481-01A-11R-1873-07","TCGA-CR-6481-01A-11R-1873-07",16.5012157894737,"TCGA-HNSC"
"TCGA-CR-7385-01A-11R-2016-07","TCGA-CR-7385-01A-11R-2016-07",7.90908596491228,"TCGA-HNSC"
"TCGA-CQ-5330-01A-01R-1686-07","TCGA-CQ-5330-01A-01R-1686-07",58.705001754386,"TCGA-HNSC"
"TCGA-HD-A634-01A-11R-A28V-07","TCGA-HD-A634-01A-11R-A28V-07",4.59750350877193,"TCGA-HNSC"
"TCGA-CV-A6K2-01A-11R-A31N-07","TCGA-CV-A6K2-01A-11R-A31N-07",32.4402280701754,"TCGA-HNSC"
"TCGA-CN-A642-01A-12R-A30B-07","TCGA-CN-A642-01A-12R-A30B-07",15.1990438596491,"TCGA-HNSC"
"TCGA-BA-A8YP-01A-11R-A39I-07","TCGA-BA-A8YP-01A-11R-A39I-07",60.5765035087719,"TCGA-HNSC"
"TCGA-CN-A499-01A-11R-A24H-07","TCGA-CN-A499-01A-11R-A24H-07",10.5777,"TCGA-HNSC"
"TCGA-CR-7397-01A-11R-2016-07","TCGA-CR-7397-01A-11R-2016-07",129.587938596491,"TCGA-HNSC"
"TCGA-HD-7917-01A-11R-2232-07","TCGA-HD-7917-01A-11R-2232-07",12.5927315789474,"TCGA-HNSC"
"TCGA-CV-6953-01A-11R-1915-07","TCGA-CV-6953-01A-11R-1915-07",6.35651052631579,"TCGA-HNSC"
"TCGA-CV-5430-01A-02R-1686-07","TCGA-CV-5430-01A-02R-1686-07",14.2183859649123,"TCGA-HNSC"
"TCGA-BA-5151-01A-01R-1436-07","TCGA-BA-5151-01A-01R-1436-07",21.1117421052632,"TCGA-HNSC"
"TCGA-P3-A6T2-01A-11R-A34R-07","TCGA-P3-A6T2-01A-11R-A34R-07",23.582549122807,"TCGA-HNSC"
"TCGA-BA-4074-01A-01R-1436-07","TCGA-BA-4074-01A-01R-1436-07",51.819701754386,"TCGA-HNSC"
"TCGA-CR-7395-01A-11R-2016-07","TCGA-CR-7395-01A-11R-2016-07",29.2035157894737,"TCGA-HNSC"
"TCGA-CR-7365-01A-11R-2016-07","TCGA-CR-7365-01A-11R-2016-07",50.477549122807,"TCGA-HNSC"
"TCGA-CR-5248-01A-01R-2016-07","TCGA-CR-5248-01A-01R-2016-07",7.27855614035088,"TCGA-HNSC"
"TCGA-CV-7104-01A-11R-2016-07","TCGA-CV-7104-01A-11R-2016-07",28.6709298245614,"TCGA-HNSC"
"TCGA-KU-A6H7-01A-11R-A31N-07","TCGA-KU-A6H7-01A-11R-A31N-07",8.52298596491228,"TCGA-HNSC"
"TCGA-QK-A8Z8-01A-11R-A39I-07","TCGA-QK-A8Z8-01A-11R-A39I-07",13.1572666666667,"TCGA-HNSC"
"TCGA-CV-7409-01A-31R-2232-07","TCGA-CV-7409-01A-31R-2232-07",9.66839298245614,"TCGA-HNSC"
"TCGA-CX-7086-01A-11R-2081-07","TCGA-CX-7086-01A-11R-2081-07",8.21920701754386,"TCGA-HNSC"
"TCGA-CN-6010-01A-11R-1686-07","TCGA-CN-6010-01A-11R-1686-07",18.2620701754386,"TCGA-HNSC"
"TCGA-CV-A6JU-01A-11R-A31N-07","TCGA-CV-A6JU-01A-11R-A31N-07",14.9699245614035,"TCGA-HNSC"
"TCGA-CV-7413-01A-11R-2081-07","TCGA-CV-7413-01A-11R-2081-07",55.6004350877193,"TCGA-HNSC"
"TCGA-BA-5153-01A-01R-1436-07","TCGA-BA-5153-01A-01R-1436-07",19.1679929824561,"TCGA-HNSC"
"TCGA-CR-7376-01A-11R-2132-07","TCGA-CR-7376-01A-11R-2132-07",149.405614035088,"TCGA-HNSC"
"TCGA-CR-6493-01A-11R-1873-07","TCGA-CR-6493-01A-11R-1873-07",12.2000894736842,"TCGA-HNSC"
"TCGA-D6-A6ES-01A-12R-A31N-07","TCGA-D6-A6ES-01A-12R-A31N-07",5.02677894736842,"TCGA-HNSC"
"TCGA-DQ-5624-01A-01R-1873-07","TCGA-DQ-5624-01A-01R-1873-07",37.4986789473684,"TCGA-HNSC"
"TCGA-CN-5358-01A-01R-1514-07","TCGA-CN-5358-01A-01R-1514-07",101.18808245614,"TCGA-HNSC"
"TCGA-CN-4722-01A-01R-1436-07","TCGA-CN-4722-01A-01R-1436-07",29.7464526315789,"TCGA-HNSC"
"TCGA-CR-6477-01A-11R-1873-07","TCGA-CR-6477-01A-11R-1873-07",59.7402578947368,"TCGA-HNSC"
"TCGA-CN-4734-01A-01R-1436-07","TCGA-CN-4734-01A-01R-1436-07",34.0151175438597,"TCGA-HNSC"
"TCGA-RS-A6TO-01A-32R-A34R-07","TCGA-RS-A6TO-01A-32R-A34R-07",32.3473245614035,"TCGA-HNSC"
"TCGA-CN-A63V-01A-11R-A466-07","TCGA-CN-A63V-01A-11R-A466-07",80.7111175438596,"TCGA-HNSC"
"TCGA-IQ-A61O-01A-11R-A30B-07","TCGA-IQ-A61O-01A-11R-A30B-07",329.313657894737,"TCGA-HNSC"
"TCGA-BA-6871-01A-11R-1873-07","TCGA-BA-6871-01A-11R-1873-07",99.5372456140351,"TCGA-HNSC"
"TCGA-CN-6024-01A-11R-1686-07","TCGA-CN-6024-01A-11R-1686-07",33.2236052631579,"TCGA-HNSC"
"TCGA-CV-7406-01A-11R-2081-07","TCGA-CV-7406-01A-11R-2081-07",31.363349122807,"TCGA-HNSC"
"TCGA-DQ-7588-01A-11R-2081-07","TCGA-DQ-7588-01A-11R-2081-07",11.3043929824561,"TCGA-HNSC"
"TCGA-CQ-7067-01A-11R-2232-07","TCGA-CQ-7067-01A-11R-2232-07",18.9037263157895,"TCGA-HNSC"
"TCGA-CQ-6221-01A-11R-2081-07","TCGA-CQ-6221-01A-11R-2081-07",407.74151754386,"TCGA-HNSC"
"TCGA-CV-7568-01A-11R-2232-07","TCGA-CV-7568-01A-11R-2232-07",64.6831403508772,"TCGA-HNSC"
"TCGA-BB-4223-01A-01R-1436-07","TCGA-BB-4223-01A-01R-1436-07",13.9535543859649,"TCGA-HNSC"
"TCGA-DQ-7589-01A-11R-2232-07","TCGA-DQ-7589-01A-11R-2232-07",24.1677754385965,"TCGA-HNSC"
"TCGA-CV-7440-01A-11R-2132-07","TCGA-CV-7440-01A-11R-2132-07",17.0475087719298,"TCGA-HNSC"
"TCGA-HD-7229-01A-11R-2016-07","TCGA-HD-7229-01A-11R-2016-07",18.6115175438596,"TCGA-HNSC"
"TCGA-BA-5557-01A-01R-1514-07","TCGA-BA-5557-01A-01R-1514-07",99.8562210526316,"TCGA-HNSC"
"TCGA-CN-6992-01A-11R-1915-07","TCGA-CN-6992-01A-11R-1915-07",21.7516894736842,"TCGA-HNSC"
"TCGA-BA-5559-01A-01R-1514-07","TCGA-BA-5559-01A-01R-1514-07",26.4045192982456,"TCGA-HNSC"
"TCGA-HD-8634-01A-11R-2403-07","TCGA-HD-8634-01A-11R-2403-07",7.97376842105263,"TCGA-HNSC"
"TCGA-CN-4727-01A-01R-1436-07","TCGA-CN-4727-01A-01R-1436-07",22.0757877192982,"TCGA-HNSC"
"TCGA-BB-4227-01A-01R-1873-07","TCGA-BB-4227-01A-01R-1873-07",10.9482070175439,"TCGA-HNSC"
"TCGA-CN-A63W-01A-11R-A30B-07","TCGA-CN-A63W-01A-11R-A30B-07",14.5701368421053,"TCGA-HNSC"
"TCGA-BB-4228-01A-01R-1436-07","TCGA-BB-4228-01A-01R-1436-07",17.0831526315789,"TCGA-HNSC"
"TCGA-BA-4075-01A-01R-1436-07","TCGA-BA-4075-01A-01R-1436-07",9.71274561403509,"TCGA-HNSC"
"TCGA-CV-7424-01A-11R-2081-07","TCGA-CV-7424-01A-11R-2081-07",61.898350877193,"TCGA-HNSC"
"TCGA-CV-5431-01A-01R-1514-07","TCGA-CV-5431-01A-01R-1514-07",48.1911754385965,"TCGA-HNSC"
"TCGA-BA-5149-01A-01R-1514-07","TCGA-BA-5149-01A-01R-1514-07",28.0019263157895,"TCGA-HNSC"
"TCGA-CV-5435-01A-01R-1686-07","TCGA-CV-5435-01A-01R-1686-07",23.4963280701754,"TCGA-HNSC"
"TCGA-BB-A6UO-01A-12R-A34R-07","TCGA-BB-A6UO-01A-12R-A34R-07",35.6058684210526,"TCGA-HNSC"
"TCGA-CR-6470-01A-11R-1873-07","TCGA-CR-6470-01A-11R-1873-07",32.222649122807,"TCGA-HNSC"
"TCGA-CR-7404-01A-11R-2132-07","TCGA-CR-7404-01A-11R-2132-07",11.4163245614035,"TCGA-HNSC"
"TCGA-CR-7394-01A-11R-2016-07","TCGA-CR-7394-01A-11R-2016-07",44.0604929824561,"TCGA-HNSC"
"TCGA-CV-7425-01A-11R-2081-07","TCGA-CV-7425-01A-11R-2081-07",12.340098245614,"TCGA-HNSC"
"TCGA-IQ-A61E-01A-22R-A30B-07","TCGA-IQ-A61E-01A-22R-A30B-07",17.6604771929825,"TCGA-HNSC"
"TCGA-CV-A6K0-01B-21R-A31N-07","TCGA-CV-A6K0-01B-21R-A31N-07",29.9951666666667,"TCGA-HNSC"
"TCGA-CV-6433-01A-11R-1686-07","TCGA-CV-6433-01A-11R-1686-07",6.7438350877193,"TCGA-HNSC"
"TCGA-CQ-7072-01A-21R-A30B-07","TCGA-CQ-7072-01A-21R-A30B-07",130.949087719298,"TCGA-HNSC"
"TCGA-IQ-A61J-01A-11R-A30B-07","TCGA-IQ-A61J-01A-11R-A30B-07",39.1082877192982,"TCGA-HNSC"
"TCGA-CN-5374-01A-01R-1436-07","TCGA-CN-5374-01A-01R-1436-07",7.81609824561404,"TCGA-HNSC"
"TCGA-CV-7095-01A-21R-2016-07","TCGA-CV-7095-01A-21R-2016-07",16.3621035087719,"TCGA-HNSC"
"TCGA-DQ-7592-01A-11R-2081-07","TCGA-DQ-7592-01A-11R-2081-07",30.9938543859649,"TCGA-HNSC"
"TCGA-CQ-6224-01A-11R-1915-07","TCGA-CQ-6224-01A-11R-1915-07",138.669622807018,"TCGA-HNSC"
"TCGA-CV-5432-01A-02R-1686-07","TCGA-CV-5432-01A-02R-1686-07",13.4934438596491,"TCGA-HNSC"
"TCGA-T3-A92M-01A-31R-A39I-07","TCGA-T3-A92M-01A-31R-A39I-07",52.0217666666667,"TCGA-HNSC"
"TCGA-CV-5434-01A-01R-1686-07","TCGA-CV-5434-01A-01R-1686-07",49.054650877193,"TCGA-HNSC"
"TCGA-CQ-5331-01A-02R-1873-07","TCGA-CQ-5331-01A-02R-1873-07",13.7290157894737,"TCGA-HNSC"
"TCGA-QK-A6V9-01A-11R-A34R-07","TCGA-QK-A6V9-01A-11R-A34R-07",6.33185263157895,"TCGA-HNSC"
"TCGA-CV-7183-01A-11R-2016-07","TCGA-CV-7183-01A-11R-2016-07",24.4444456140351,"TCGA-HNSC"
"TCGA-CR-7379-01A-11R-2016-07","TCGA-CR-7379-01A-11R-2016-07",55.8427333333333,"TCGA-HNSC"
"TCGA-CV-7430-01A-11R-2132-07","TCGA-CV-7430-01A-11R-2132-07",6.7905350877193,"TCGA-HNSC"
"TCGA-CQ-A4CA-01A-11R-A24Z-07","TCGA-CQ-A4CA-01A-11R-A24Z-07",20.7662964912281,"TCGA-HNSC"
"TCGA-CQ-5326-01A-01R-1873-07","TCGA-CQ-5326-01A-01R-1873-07",26.4042578947368,"TCGA-HNSC"
"TCGA-CV-A460-01A-21R-A24Z-07","TCGA-CV-A460-01A-21R-A24Z-07",27.3142754385965,"TCGA-HNSC"
"TCGA-CV-7421-01A-11R-2081-07","TCGA-CV-7421-01A-11R-2081-07",44.9935035087719,"TCGA-HNSC"
"TCGA-CQ-A4CE-01A-11R-A266-07","TCGA-CQ-A4CE-01A-11R-A266-07",7.94394561403509,"TCGA-HNSC"
"TCGA-CQ-6222-01A-11R-1915-07","TCGA-CQ-6222-01A-11R-1915-07",8.89938245614035,"TCGA-HNSC"
"TCGA-CV-5978-01A-11R-1686-07","TCGA-CV-5978-01A-11R-1686-07",68.2891684210526,"TCGA-HNSC"
"TCGA-CR-7398-01A-11R-2016-07","TCGA-CR-7398-01A-11R-2016-07",39.9119245614035,"TCGA-HNSC"
"TCGA-CQ-6228-01A-11R-1915-07","TCGA-CQ-6228-01A-11R-1915-07",19.5006929824561,"TCGA-HNSC"
"TCGA-P3-A6T0-01A-12R-A34R-07","TCGA-P3-A6T0-01A-12R-A34R-07",33.4210614035088,"TCGA-HNSC"
"TCGA-CN-4740-01A-01R-1436-07","TCGA-CN-4740-01A-01R-1436-07",127.182684210526,"TCGA-HNSC"
"TCGA-CR-5243-01A-01R-1514-07","TCGA-CR-5243-01A-01R-1514-07",33.9443245614035,"TCGA-HNSC"
"TCGA-D6-6516-01A-11R-1873-07","TCGA-D6-6516-01A-11R-1873-07",10.835649122807,"TCGA-HNSC"
"TCGA-CV-A6JE-01A-11R-A31N-07","TCGA-CV-A6JE-01A-11R-A31N-07",21.6422578947368,"TCGA-HNSC"
"TCGA-CV-A45Z-01A-21R-A24Z-07","TCGA-CV-A45Z-01A-21R-A24Z-07",18.1393456140351,"TCGA-HNSC"
"TCGA-CQ-A4CG-01A-11R-A266-07","TCGA-CQ-A4CG-01A-11R-A266-07",29.2323175438597,"TCGA-HNSC"
"TCGA-CV-6939-01A-11R-1915-07","TCGA-CV-6939-01A-11R-1915-07",15.6482754385965,"TCGA-HNSC"
"TCGA-HD-7753-01A-11R-2081-07","TCGA-HD-7753-01A-11R-2081-07",67.5136929824561,"TCGA-HNSC"
"TCGA-CR-6473-01A-11R-1873-07","TCGA-CR-6473-01A-11R-1873-07",13.2038140350877,"TCGA-HNSC"
"TCGA-C9-A480-01A-12R-A24H-07","TCGA-C9-A480-01A-12R-A24H-07",7.33261754385965,"TCGA-HNSC"
"TCGA-CV-6941-01A-11R-1915-07","TCGA-CV-6941-01A-11R-1915-07",56.7828456140351,"TCGA-HNSC"
"TCGA-CV-7432-01A-11R-2132-07","TCGA-CV-7432-01A-11R-2132-07",9.57721052631579,"TCGA-HNSC"
"TCGA-IQ-7630-01A-11R-2081-07","TCGA-IQ-7630-01A-11R-2081-07",24.2300578947368,"TCGA-HNSC"
"TCGA-D6-6517-01A-11R-1873-07","TCGA-D6-6517-01A-11R-1873-07",20.8721298245614,"TCGA-HNSC"
"TCGA-H7-A6C4-01A-11R-A30B-07","TCGA-H7-A6C4-01A-11R-A30B-07",17.2687526315789,"TCGA-HNSC"
"TCGA-BA-A6DD-01A-12R-A31N-07","TCGA-BA-A6DD-01A-12R-A31N-07",25.2698526315789,"TCGA-HNSC"
"TCGA-CV-7446-01A-11R-2232-07","TCGA-CV-7446-01A-11R-2232-07",17.9599754385965,"TCGA-HNSC"
"TCGA-CR-6471-01A-11R-1873-07","TCGA-CR-6471-01A-11R-1873-07",33.6012315789474,"TCGA-HNSC"
"TCGA-IQ-A61G-01A-11R-A30B-07","TCGA-IQ-A61G-01A-11R-A30B-07",5.97856140350877,"TCGA-HNSC"
"TCGA-CV-7177-01A-11R-2016-07","TCGA-CV-7177-01A-11R-2016-07",87.8944421052632,"TCGA-HNSC"
"TCGA-CR-5249-01A-01R-1514-07","TCGA-CR-5249-01A-01R-1514-07",15.3640228070175,"TCGA-HNSC"
"TCGA-BA-A6DL-01A-21R-A30B-07","TCGA-BA-A6DL-01A-21R-A30B-07",7.50240877192982,"TCGA-HNSC"
"TCGA-H7-7774-01A-21R-2081-07","TCGA-H7-7774-01A-21R-2081-07",5.0786,"TCGA-HNSC"
"TCGA-BA-A6DI-01A-11R-A30B-07","TCGA-BA-A6DI-01A-11R-A30B-07",9.72580877192982,"TCGA-HNSC"
"TCGA-D6-A74Q-01A-11R-A34R-07","TCGA-D6-A74Q-01A-11R-A34R-07",18.5727596491228,"TCGA-HNSC"
"TCGA-H7-8501-01A-11R-2403-07","TCGA-H7-8501-01A-11R-2403-07",15.8843614035088,"TCGA-HNSC"
"TCGA-D6-A6EM-01A-21R-A31N-07","TCGA-D6-A6EM-01A-21R-A31N-07",7.75394561403509,"TCGA-HNSC"
"TCGA-CQ-A4C7-01A-11R-A24Z-07","TCGA-CQ-A4C7-01A-11R-A24Z-07",44.5777754385965,"TCGA-HNSC"
"TCGA-BA-4077-01B-01R-1436-07","TCGA-BA-4077-01B-01R-1436-07",12.7734701754386,"TCGA-HNSC"
"TCGA-IQ-7631-01A-11R-2081-07","TCGA-IQ-7631-01A-11R-2081-07",122.168254385965,"TCGA-HNSC"
"TCGA-CV-7416-01A-11R-2081-07","TCGA-CV-7416-01A-11R-2081-07",61.9822631578947,"TCGA-HNSC"
"TCGA-CQ-6225-01A-11R-1915-07","TCGA-CQ-6225-01A-11R-1915-07",4.28523684210526,"TCGA-HNSC"
"TCGA-CV-7437-01A-21R-2132-07","TCGA-CV-7437-01A-21R-2132-07",10.2903649122807,"TCGA-HNSC"
"TCGA-CR-6472-01A-11R-1873-07","TCGA-CR-6472-01A-11R-1873-07",19.826901754386,"TCGA-HNSC"
"TCGA-CX-7219-01A-11R-2016-07","TCGA-CX-7219-01A-11R-2016-07",52.2868631578947,"TCGA-HNSC"
"TCGA-HD-8635-01A-11R-2403-07","TCGA-HD-8635-01A-11R-2403-07",21.6082210526316,"TCGA-HNSC"
"TCGA-BA-6870-01A-11R-1873-07","TCGA-BA-6870-01A-11R-1873-07",18.7585596491228,"TCGA-HNSC"
"TCGA-CR-7389-01A-11R-2016-07","TCGA-CR-7389-01A-11R-2016-07",34.4004263157895,"TCGA-HNSC"
"TCGA-QK-AA3K-01A-11R-A39I-07","TCGA-QK-AA3K-01A-11R-A39I-07",85.9826543859649,"TCGA-HNSC"
"TCGA-CR-6478-01A-11R-1873-07","TCGA-CR-6478-01A-11R-1873-07",18.4966649122807,"TCGA-HNSC"
"TCGA-HD-A6I0-01A-11R-A31N-07","TCGA-HD-A6I0-01A-11R-A31N-07",9.39985438596491,"TCGA-HNSC"
"TCGA-QK-A64Z-01A-11R-A30B-07","TCGA-QK-A64Z-01A-11R-A30B-07",22.4745245614035,"TCGA-HNSC"
"TCGA-CN-5365-01A-01R-1436-07","TCGA-CN-5365-01A-01R-1436-07",8.39038596491228,"TCGA-HNSC"
"TCGA-CN-4726-01A-01R-1436-07","TCGA-CN-4726-01A-01R-1436-07",51.8265578947368,"TCGA-HNSC"
"TCGA-BB-4224-01A-01R-1436-07","TCGA-BB-4224-01A-01R-1436-07",9.69576666666667,"TCGA-HNSC"
"TCGA-CV-6938-01A-11R-1915-07","TCGA-CV-6938-01A-11R-1915-07",7.87714912280702,"TCGA-HNSC"
"TCGA-F7-A623-01A-11R-A28V-07","TCGA-F7-A623-01A-11R-A28V-07",10.9623438596491,"TCGA-HNSC"
"TCGA-CV-7435-01A-11R-2132-07","TCGA-CV-7435-01A-11R-2132-07",105.382647368421,"TCGA-HNSC"
"TCGA-CQ-6223-01A-11R-1915-07","TCGA-CQ-6223-01A-11R-1915-07",8.40754385964912,"TCGA-HNSC"
"TCGA-CV-A45X-01A-21R-A24Z-07","TCGA-CV-A45X-01A-21R-A24Z-07",9.09945087719298,"TCGA-HNSC"
"TCGA-CV-A461-01A-41R-A266-07","TCGA-CV-A461-01A-41R-A266-07",15.0406438596491,"TCGA-HNSC"
"TCGA-CV-6955-01A-11R-2016-07","TCGA-CV-6955-01A-11R-2016-07",3.41526842105263,"TCGA-HNSC"
"TCGA-CN-6011-01A-11R-1686-07","TCGA-CN-6011-01A-11R-1686-07",24.4409947368421,"TCGA-HNSC"
"TCGA-T2-A6WZ-01A-21R-A34R-07","TCGA-T2-A6WZ-01A-21R-A34R-07",11.9121350877193,"TCGA-HNSC"
"TCGA-CN-4737-01A-01R-1436-07","TCGA-CN-4737-01A-01R-1436-07",47.3848877192982,"TCGA-HNSC"
"TCGA-BB-A5HZ-01A-21R-A28V-07","TCGA-BB-A5HZ-01A-21R-A28V-07",17.5027684210526,"TCGA-HNSC"
"TCGA-CR-7382-01A-11R-2132-07","TCGA-CR-7382-01A-11R-2132-07",79.9221473684211,"TCGA-HNSC"
"TCGA-CV-6959-01A-11R-1915-07","TCGA-CV-6959-01A-11R-1915-07",24.7729175438596,"TCGA-HNSC"
"TCGA-UP-A6WW-01A-12R-A34R-07","TCGA-UP-A6WW-01A-12R-A34R-07",20.2006368421053,"TCGA-HNSC"
"TCGA-CN-4735-01A-01R-1436-07","TCGA-CN-4735-01A-01R-1436-07",19.1248438596491,"TCGA-HNSC"
"TCGA-HZ-7918-01A-11R-2156-07","TCGA-HZ-7918-01A-11R-2156-07",56.8044701754386,"TCGA-PAAD"
"TCGA-3A-A9IS-01A-21R-A39D-07","TCGA-3A-A9IS-01A-21R-A39D-07",12.2185122807018,"TCGA-PAAD"
"TCGA-HZ-7924-01A-11R-2156-07","TCGA-HZ-7924-01A-11R-2156-07",19.4933175438596,"TCGA-PAAD"
"TCGA-IB-AAUW-01A-12R-A38C-07","TCGA-IB-AAUW-01A-12R-A38C-07",23.1735666666667,"TCGA-PAAD"
"TCGA-2J-AABP-01A-11R-A41B-07","TCGA-2J-AABP-01A-11R-A41B-07",57.4253596491228,"TCGA-PAAD"
"TCGA-2L-AAQM-01A-11R-A39D-07","TCGA-2L-AAQM-01A-11R-A39D-07",18.1757245614035,"TCGA-PAAD"
"TCGA-3A-A9IO-01A-11R-A38C-07","TCGA-3A-A9IO-01A-11R-A38C-07",11.8069192982456,"TCGA-PAAD"
"TCGA-US-A77J-01A-11R-A32O-07","TCGA-US-A77J-01A-11R-A32O-07",47.1724228070175,"TCGA-PAAD"
"TCGA-3A-A9IV-01A-11R-A41B-07","TCGA-3A-A9IV-01A-11R-A41B-07",34.9724614035088,"TCGA-PAAD"
"TCGA-3A-A9IR-01A-11R-A38C-07","TCGA-3A-A9IR-01A-11R-A38C-07",7.26609298245614,"TCGA-PAAD"
"TCGA-IB-7654-01A-11R-2156-07","TCGA-IB-7654-01A-11R-2156-07",82.0020192982456,"TCGA-PAAD"
"TCGA-IB-AAUV-01A-11R-A38C-07","TCGA-IB-AAUV-01A-11R-A38C-07",194.025778947368,"TCGA-PAAD"
"TCGA-FB-AAPP-01A-12R-A41B-07","TCGA-FB-AAPP-01A-12R-A41B-07",7.27477192982456,"TCGA-PAAD"
"TCGA-F2-7273-01A-11R-2156-07","TCGA-F2-7273-01A-11R-2156-07",69.2981964912281,"TCGA-PAAD"
"TCGA-HZ-8638-01A-11R-2404-07","TCGA-HZ-8638-01A-11R-2404-07",24.3792719298246,"TCGA-PAAD"
