"","Sample_ID","Stiffness_Score","Tumor_Type"
"TCGA-HZ-7923-01A-12R-2156-07","TCGA-HZ-7923-01A-12R-2156-07",54.1655333333333,"TCGA-PAAD"
"TCGA-H8-A6C1-01A-11R-A32O-07","TCGA-H8-A6C1-01A-11R-A32O-07",40.9010333333333,"TCGA-PAAD"
"TCGA-HZ-7289-01A-11R-2156-07","TCGA-HZ-7289-01A-11R-2156-07",24.1574614035088,"TCGA-PAAD"
"TCGA-RL-AAAS-01A-32R-A39D-07","TCGA-RL-AAAS-01A-32R-A39D-07",71.7959263157895,"TCGA-PAAD"
"TCGA-3A-A9IN-01A-11R-A39D-07","TCGA-3A-A9IN-01A-11R-A39D-07",22.2799421052632,"TCGA-PAAD"
"TCGA-HZ-7920-01A-11R-2204-07","TCGA-HZ-7920-01A-11R-2204-07",36.8916298245614,"TCGA-PAAD"
"TCGA-3A-A9IL-01A-11R-A38C-07","TCGA-3A-A9IL-01A-11R-A38C-07",19.3097543859649,"TCGA-PAAD"
"TCGA-F2-7276-01A-11R-2156-07","TCGA-F2-7276-01A-11R-2156-07",62.9578473684211,"TCGA-PAAD"
"TCGA-F2-6880-01A-11R-2156-07","TCGA-F2-6880-01A-11R-2156-07",10.2851859649123,"TCGA-PAAD"
"TCGA-3A-A9IJ-01A-11R-A39D-07","TCGA-3A-A9IJ-01A-11R-A39D-07",10.7730754385965,"TCGA-PAAD"
"TCGA-FB-A7DR-01A-21R-A33R-07","TCGA-FB-A7DR-01A-21R-A33R-07",67.8916403508772,"TCGA-PAAD"
"TCGA-M8-A5N4-01A-11R-A26U-07","TCGA-M8-A5N4-01A-11R-A26U-07",58.6601807017544,"TCGA-PAAD"
"TCGA-IB-AAUP-01A-11R-A37L-07","TCGA-IB-AAUP-01A-11R-A37L-07",78.9592263157895,"TCGA-PAAD"
"TCGA-HZ-8637-01A-11R-2404-07","TCGA-HZ-8637-01A-11R-2404-07",37.7595807017544,"TCGA-PAAD"
"TCGA-IB-7888-01A-11R-2156-07","TCGA-IB-7888-01A-11R-2156-07",71.6397,"TCGA-PAAD"
"TCGA-FB-A78T-01A-12R-A32O-07","TCGA-FB-A78T-01A-12R-A32O-07",16.7882263157895,"TCGA-PAAD"
"TCGA-HV-A7OL-01A-11R-A33R-07","TCGA-HV-A7OL-01A-11R-A33R-07",30.0393052631579,"TCGA-PAAD"
"TCGA-2J-AABO-01A-21R-A41B-07","TCGA-2J-AABO-01A-21R-A41B-07",77.1548912280702,"TCGA-PAAD"
"TCGA-HZ-A8P1-01A-11R-A37L-07","TCGA-HZ-A8P1-01A-11R-A37L-07",17.9012596491228,"TCGA-PAAD"
"TCGA-FB-AAPS-01A-12R-A39D-07","TCGA-FB-AAPS-01A-12R-A39D-07",185.987187719298,"TCGA-PAAD"
"TCGA-2J-AABI-01A-12R-A41B-07","TCGA-2J-AABI-01A-12R-A41B-07",38.7151578947368,"TCGA-PAAD"
"TCGA-XD-AAUI-01A-42R-A41B-07","TCGA-XD-AAUI-01A-42R-A41B-07",35.2270315789474,"TCGA-PAAD"
"TCGA-IB-AAUN-01A-12R-A38C-07","TCGA-IB-AAUN-01A-12R-A38C-07",42.6319736842105,"TCGA-PAAD"
"TCGA-IB-7647-01A-11R-2156-07","TCGA-IB-7647-01A-11R-2156-07",55.7491964912281,"TCGA-PAAD"
"TCGA-FB-AAPY-01A-11R-A41B-07","TCGA-FB-AAPY-01A-11R-A41B-07",31.3803824561404,"TCGA-PAAD"
"TCGA-RB-A7B8-01A-12R-A33R-07","TCGA-RB-A7B8-01A-12R-A33R-07",83.2665526315789,"TCGA-PAAD"
"TCGA-FB-A545-01A-11R-A26U-07","TCGA-FB-A545-01A-11R-A26U-07",53.6598,"TCGA-PAAD"
"TCGA-2J-AABR-01A-11R-A41B-07","TCGA-2J-AABR-01A-11R-A41B-07",41.2363596491228,"TCGA-PAAD"
"TCGA-IB-AAUO-01A-12R-A38C-07","TCGA-IB-AAUO-01A-12R-A38C-07",26.4300403508772,"TCGA-PAAD"
"TCGA-3A-A9I7-01A-21R-A38C-07","TCGA-3A-A9I7-01A-21R-A38C-07",79.9600105263158,"TCGA-PAAD"
"TCGA-IB-A5SS-01A-11R-A32O-07","TCGA-IB-A5SS-01A-11R-A32O-07",111.040275438596,"TCGA-PAAD"
"TCGA-2L-AAQA-01A-21R-A38C-07","TCGA-2L-AAQA-01A-21R-A38C-07",42.8675438596491,"TCGA-PAAD"
"TCGA-FB-AAQ6-01A-11R-A41B-07","TCGA-FB-AAQ6-01A-11R-A41B-07",23.6119438596491,"TCGA-PAAD"
"TCGA-HZ-8519-01A-11R-2404-07","TCGA-HZ-8519-01A-11R-2404-07",42.3875035087719,"TCGA-PAAD"
"TCGA-IB-7885-01A-11R-2156-07","TCGA-IB-7885-01A-11R-2156-07",97.8993052631579,"TCGA-PAAD"
"TCGA-S4-A8RO-01A-12R-A37L-07","TCGA-S4-A8RO-01A-12R-A37L-07",24.7910438596491,"TCGA-PAAD"
"TCGA-IB-A5ST-01A-11R-A32O-07","TCGA-IB-A5ST-01A-11R-A32O-07",65.7021736842105,"TCGA-PAAD"
"TCGA-IB-A7LX-01A-12R-A36G-07","TCGA-IB-A7LX-01A-12R-A36G-07",28.0628807017544,"TCGA-PAAD"
"TCGA-US-A779-01A-11R-A32O-07","TCGA-US-A779-01A-11R-A32O-07",11.4956964912281,"TCGA-PAAD"
"TCGA-2L-AAQE-01A-11R-A39D-07","TCGA-2L-AAQE-01A-11R-A39D-07",34.0496701754386,"TCGA-PAAD"
"TCGA-2J-AABK-01A-31R-A41B-07","TCGA-2J-AABK-01A-31R-A41B-07",10.9243526315789,"TCGA-PAAD"
"TCGA-PZ-A5RE-01A-11R-A32O-07","TCGA-PZ-A5RE-01A-11R-A32O-07",63.7711298245614,"TCGA-PAAD"
"TCGA-IB-AAUM-01A-11R-A37L-07","TCGA-IB-AAUM-01A-11R-A37L-07",24.6611649122807,"TCGA-PAAD"
"TCGA-IB-A7M4-01A-11R-A36G-07","TCGA-IB-A7M4-01A-11R-A36G-07",25.8133631578947,"TCGA-PAAD"
"TCGA-IB-A6UG-01A-32R-A33R-07","TCGA-IB-A6UG-01A-32R-A33R-07",20.7199912280702,"TCGA-PAAD"
"TCGA-3A-A9IU-01A-11R-A39D-07","TCGA-3A-A9IU-01A-11R-A39D-07",49.4511105263158,"TCGA-PAAD"
"TCGA-HV-AA8X-01A-11R-A39D-07","TCGA-HV-AA8X-01A-11R-A39D-07",25.7745122807018,"TCGA-PAAD"
"TCGA-2J-AABA-01A-21R-A41B-07","TCGA-2J-AABA-01A-21R-A41B-07",59.9740438596491,"TCGA-PAAD"
"TCGA-2J-AABV-01A-12R-A41B-07","TCGA-2J-AABV-01A-12R-A41B-07",13.7003631578947,"TCGA-PAAD"
"TCGA-HV-A5A3-01A-11R-A26U-07","TCGA-HV-A5A3-01A-11R-A26U-07",37.7025157894737,"TCGA-PAAD"
"TCGA-IB-7886-01A-11R-2156-07","TCGA-IB-7886-01A-11R-2156-07",70.0571824561404,"TCGA-PAAD"
"TCGA-HV-A5A4-01A-11R-A26U-07","TCGA-HV-A5A4-01A-11R-A26U-07",62.5248157894737,"TCGA-PAAD"
"TCGA-IB-AAUQ-01A-22R-A41I-07","TCGA-IB-AAUQ-01A-22R-A41I-07",61.9767859649123,"TCGA-PAAD"
"TCGA-HZ-7919-01A-11R-2156-07","TCGA-HZ-7919-01A-11R-2156-07",46.7887877192982,"TCGA-PAAD"
"TCGA-S4-A8RM-01A-11R-A37L-07","TCGA-S4-A8RM-01A-11R-A37L-07",22.3893052631579,"TCGA-PAAD"
"TCGA-IB-7651-01A-11R-2156-07","TCGA-IB-7651-01A-11R-2156-07",57.1029035087719,"TCGA-PAAD"
"TCGA-IB-AAUU-01A-11R-A37L-07","TCGA-IB-AAUU-01A-11R-A37L-07",28.2454421052632,"TCGA-PAAD"
"TCGA-2J-AABE-01A-12R-A41B-07","TCGA-2J-AABE-01A-12R-A41B-07",69.5127789473684,"TCGA-PAAD"
"TCGA-3A-A9IB-01A-21R-A39D-07","TCGA-3A-A9IB-01A-21R-A39D-07",65.8375947368421,"TCGA-PAAD"
"TCGA-XN-A8T5-01A-12R-A36G-07","TCGA-XN-A8T5-01A-12R-A36G-07",67.0569684210526,"TCGA-PAAD"
"TCGA-US-A77G-01A-11R-A32O-07","TCGA-US-A77G-01A-11R-A32O-07",12.8977210526316,"TCGA-PAAD"
"TCGA-3A-A9IZ-01A-12R-A41B-07","TCGA-3A-A9IZ-01A-12R-A41B-07",53.5801350877193,"TCGA-PAAD"
"TCGA-XD-AAUL-01A-21R-A39D-07","TCGA-XD-AAUL-01A-21R-A39D-07",75.225550877193,"TCGA-PAAD"
"TCGA-IB-7897-01A-21R-2204-07","TCGA-IB-7897-01A-21R-2204-07",49.5990754385965,"TCGA-PAAD"
"TCGA-HZ-8315-01A-11R-2404-07","TCGA-HZ-8315-01A-11R-2404-07",60.4433456140351,"TCGA-PAAD"
"TCGA-HZ-8636-01A-21R-2404-07","TCGA-HZ-8636-01A-21R-2404-07",61.8832052631579,"TCGA-PAAD"
"TCGA-IB-7893-01A-11R-2204-07","TCGA-IB-7893-01A-11R-2204-07",225.287289473684,"TCGA-PAAD"
"TCGA-US-A774-01A-21R-A32O-07","TCGA-US-A774-01A-21R-A32O-07",82.7506736842105,"TCGA-PAAD"
"TCGA-IB-8127-01A-11R-2404-07","TCGA-IB-8127-01A-11R-2404-07",51.7632280701754,"TCGA-PAAD"
"TCGA-2J-AABU-01A-11R-A41B-07","TCGA-2J-AABU-01A-11R-A41B-07",57.8070245614035,"TCGA-PAAD"
"TCGA-HV-AA8V-01A-11R-A41B-07","TCGA-HV-AA8V-01A-11R-A41B-07",117.957984210526,"TCGA-PAAD"
"TCGA-3A-A9IH-01A-12R-A39D-07","TCGA-3A-A9IH-01A-12R-A39D-07",29.3573561403509,"TCGA-PAAD"
"TCGA-HZ-A49H-01A-11R-A26U-07","TCGA-HZ-A49H-01A-11R-A26U-07",47.6106403508772,"TCGA-PAAD"
"TCGA-Q3-A5QY-01A-12R-A32O-07","TCGA-Q3-A5QY-01A-12R-A32O-07",38.4458035087719,"TCGA-PAAD"
"TCGA-IB-7644-01A-11R-2156-07","TCGA-IB-7644-01A-11R-2156-07",62.597549122807,"TCGA-PAAD"
"TCGA-IB-7652-01A-11R-2156-07","TCGA-IB-7652-01A-11R-2156-07",50.1865596491228,"TCGA-PAAD"
"TCGA-HV-A5A5-01A-11R-A26U-07","TCGA-HV-A5A5-01A-11R-A26U-07",49.8888859649123,"TCGA-PAAD"
"TCGA-2L-AAQL-01A-11R-A38C-07","TCGA-2L-AAQL-01A-11R-A38C-07",35.3916614035088,"TCGA-PAAD"
"TCGA-F2-A7TX-01A-33R-A38C-07","TCGA-F2-A7TX-01A-33R-A38C-07",26.7896456140351,"TCGA-PAAD"
"TCGA-F2-A44G-01A-11R-A26U-07","TCGA-F2-A44G-01A-11R-A26U-07",57.188198245614,"TCGA-PAAD"
"TCGA-HZ-8005-01A-11R-2204-07","TCGA-HZ-8005-01A-11R-2204-07",151.944763157895,"TCGA-PAAD"
"TCGA-Q3-AA2A-01A-11R-A37L-07","TCGA-Q3-AA2A-01A-11R-A37L-07",22.0335333333333,"TCGA-PAAD"
"TCGA-HZ-A49I-01A-12R-A26U-07","TCGA-HZ-A49I-01A-12R-A26U-07",35.9956473684211,"TCGA-PAAD"
"TCGA-HZ-7926-01A-11R-2156-07","TCGA-HZ-7926-01A-11R-2156-07",37.1903298245614,"TCGA-PAAD"
"TCGA-HZ-A4BH-01A-11R-A26U-07","TCGA-HZ-A4BH-01A-11R-A26U-07",56.6002578947368,"TCGA-PAAD"
"TCGA-2J-AAB8-01A-12R-A41B-07","TCGA-2J-AAB8-01A-12R-A41B-07",87.233201754386,"TCGA-PAAD"
"TCGA-LB-A9Q5-01A-11R-A39D-07","TCGA-LB-A9Q5-01A-11R-A39D-07",36.4918105263158,"TCGA-PAAD"
"TCGA-IB-7889-01A-11R-2156-07","TCGA-IB-7889-01A-11R-2156-07",31.5969105263158,"TCGA-PAAD"
"TCGA-2J-AAB4-01A-12R-A41B-07","TCGA-2J-AAB4-01A-12R-A41B-07",29.2549315789474,"TCGA-PAAD"
"TCGA-3A-A9I9-01A-11R-A38C-07","TCGA-3A-A9I9-01A-11R-A38C-07",30.3185035087719,"TCGA-PAAD"
"TCGA-2J-AABT-01A-11R-A41B-07","TCGA-2J-AABT-01A-11R-A41B-07",35.1820561403509,"TCGA-PAAD"
"TCGA-FB-A5VM-01A-11R-A32O-07","TCGA-FB-A5VM-01A-11R-A32O-07",39.067298245614,"TCGA-PAAD"
"TCGA-HV-A5A6-01A-11R-A26U-07","TCGA-HV-A5A6-01A-11R-A26U-07",52.3626947368421,"TCGA-PAAD"
"TCGA-IB-8126-01A-11R-2404-07","TCGA-IB-8126-01A-11R-2404-07",35.2383824561404,"TCGA-PAAD"
"TCGA-HZ-A49G-01A-11R-A26U-07","TCGA-HZ-A49G-01A-11R-A26U-07",42.3817824561403,"TCGA-PAAD"
"TCGA-OE-A75W-01A-12R-A32O-07","TCGA-OE-A75W-01A-12R-A32O-07",44.4874315789474,"TCGA-PAAD"
"TCGA-HZ-8002-01A-11R-2204-07","TCGA-HZ-8002-01A-11R-2204-07",67.5933894736842,"TCGA-PAAD"
"TCGA-IB-A5SQ-01A-11R-A32O-07","TCGA-IB-A5SQ-01A-11R-A32O-07",90.3994614035088,"TCGA-PAAD"
"TCGA-YH-A8SY-01A-11R-A37L-07","TCGA-YH-A8SY-01A-11R-A37L-07",194.595703508772,"TCGA-PAAD"
"TCGA-HZ-A4BK-01A-11R-A26U-07","TCGA-HZ-A4BK-01A-11R-A26U-07",37.3470877192982,"TCGA-PAAD"
"TCGA-IB-7890-01A-12R-2204-07","TCGA-IB-7890-01A-12R-2204-07",133.921868421053,"TCGA-PAAD"
"TCGA-HZ-8001-01A-11R-2204-07","TCGA-HZ-8001-01A-11R-2204-07",106.464628070175,"TCGA-PAAD"
"TCGA-IB-A6UF-01A-23R-A33R-07","TCGA-IB-A6UF-01A-23R-A33R-07",23.2298175438596,"TCGA-PAAD"
"TCGA-F2-A44H-01A-11R-A26U-07","TCGA-F2-A44H-01A-11R-A26U-07",97.2704333333333,"TCGA-PAAD"
"TCGA-LB-A7SX-01A-11R-A33R-07","TCGA-LB-A7SX-01A-11R-A33R-07",17.327598245614,"TCGA-PAAD"
"TCGA-FB-AAQ3-01A-11R-A41B-07","TCGA-FB-AAQ3-01A-11R-A41B-07",54.4119473684211,"TCGA-PAAD"
"TCGA-HZ-A77P-01A-11R-A33R-07","TCGA-HZ-A77P-01A-11R-A33R-07",49.9097719298246,"TCGA-PAAD"
"TCGA-US-A77E-01A-11R-A32O-07","TCGA-US-A77E-01A-11R-A32O-07",71.7349,"TCGA-PAAD"
"TCGA-HV-A7OP-01A-11R-A33R-07","TCGA-HV-A7OP-01A-11R-A33R-07",4.4985298245614,"TCGA-PAAD"
"TCGA-F2-A8YN-01A-11R-A37L-07","TCGA-F2-A8YN-01A-11R-A37L-07",61.2903754385965,"TCGA-PAAD"
"TCGA-IB-AAUR-01A-21R-A38C-07","TCGA-IB-AAUR-01A-21R-A38C-07",51.8307140350877,"TCGA-PAAD"
"TCGA-3A-A9IC-01A-11R-A38C-07","TCGA-3A-A9IC-01A-11R-A38C-07",135.979222807018,"TCGA-PAAD"
"TCGA-HZ-8003-01A-21R-2204-07","TCGA-HZ-8003-01A-21R-2204-07",55.7821596491228,"TCGA-PAAD"
"TCGA-IB-AAUS-01A-12R-A38C-07","TCGA-IB-AAUS-01A-12R-A38C-07",108.172319298246,"TCGA-PAAD"
"TCGA-Z5-AAPL-01A-12R-A41B-07","TCGA-Z5-AAPL-01A-12R-A41B-07",14.7743894736842,"TCGA-PAAD"
"TCGA-HZ-7922-01A-11R-2156-07","TCGA-HZ-7922-01A-11R-2156-07",116.569621052632,"TCGA-PAAD"
"TCGA-2J-AAB6-01A-11R-A41B-07","TCGA-2J-AAB6-01A-11R-A41B-07",66.4516824561403,"TCGA-PAAD"
"TCGA-FB-AAPU-01A-31R-A41B-07","TCGA-FB-AAPU-01A-31R-A41B-07",14.6576578947368,"TCGA-PAAD"
"TCGA-2J-AAB1-01A-11R-A41B-07","TCGA-2J-AAB1-01A-11R-A41B-07",30.9835403508772,"TCGA-PAAD"
"TCGA-H6-A45N-01A-11R-A26U-07","TCGA-H6-A45N-01A-11R-A26U-07",57.7486842105263,"TCGA-PAAD"
"TCGA-IB-7645-01A-22R-2204-07","TCGA-IB-7645-01A-22R-2204-07",72.6891245614035,"TCGA-PAAD"
"TCGA-H6-8124-01A-11R-2404-07","TCGA-H6-8124-01A-11R-2404-07",61.3196228070175,"TCGA-PAAD"
"TCGA-FB-AAQ0-01A-31R-A41B-07","TCGA-FB-AAQ0-01A-31R-A41B-07",24.6760701754386,"TCGA-PAAD"
"TCGA-2J-AABF-01A-31R-A41B-07","TCGA-2J-AABF-01A-31R-A41B-07",39.0452403508772,"TCGA-PAAD"
"TCGA-IB-AAUT-01A-11R-A37L-07","TCGA-IB-AAUT-01A-11R-A37L-07",51.0903070175439,"TCGA-PAAD"
"TCGA-F2-6879-01A-11R-2156-07","TCGA-F2-6879-01A-11R-2156-07",57.5748666666667,"TCGA-PAAD"
"TCGA-FB-A4P6-01A-12R-A26U-07","TCGA-FB-A4P6-01A-12R-A26U-07",41.5131140350877,"TCGA-PAAD"
"TCGA-HZ-A9TJ-01A-11R-A41I-07","TCGA-HZ-A9TJ-01A-11R-A41I-07",22.026849122807,"TCGA-PAAD"
"TCGA-3A-A9IX-01A-11R-A41B-07","TCGA-3A-A9IX-01A-11R-A41B-07",64.843247368421,"TCGA-PAAD"
"TCGA-HZ-A8P0-01A-11R-A36G-07","TCGA-HZ-A8P0-01A-11R-A36G-07",41.8119210526316,"TCGA-PAAD"
"TCGA-3A-A9I5-01A-11R-A38C-07","TCGA-3A-A9I5-01A-11R-A38C-07",29.6761438596491,"TCGA-PAAD"
"TCGA-3E-AAAZ-01A-11R-A38C-07","TCGA-3E-AAAZ-01A-11R-A38C-07",59.2498368421053,"TCGA-PAAD"
"TCGA-RB-AA9M-01A-11R-A39D-07","TCGA-RB-AA9M-01A-11R-A39D-07",35.592350877193,"TCGA-PAAD"
"TCGA-2L-AAQI-01A-12R-A39D-07","TCGA-2L-AAQI-01A-12R-A39D-07",25.6913754385965,"TCGA-PAAD"
"TCGA-HZ-8317-01A-11R-2404-07","TCGA-HZ-8317-01A-11R-2404-07",55.0361350877193,"TCGA-PAAD"
"TCGA-3A-A9J0-01A-11R-A41B-07","TCGA-3A-A9J0-01A-11R-A41B-07",59.5898245614035,"TCGA-PAAD"
"TCGA-2J-AAB9-01A-11R-A41B-07","TCGA-2J-AAB9-01A-11R-A41B-07",44.8170070175439,"TCGA-PAAD"
"TCGA-3E-AAAY-01A-11R-A38C-07","TCGA-3E-AAAY-01A-11R-A38C-07",37.9602280701754,"TCGA-PAAD"
"TCGA-L1-A7W4-01A-12R-A36G-07","TCGA-L1-A7W4-01A-12R-A36G-07",44.3433368421053,"TCGA-PAAD"
"TCGA-FB-A4P5-01A-11R-A26U-07","TCGA-FB-A4P5-01A-11R-A26U-07",54.0496140350877,"TCGA-PAAD"
"TCGA-XD-AAUH-01A-42R-A41B-07","TCGA-XD-AAUH-01A-42R-A41B-07",42.287050877193,"TCGA-PAAD"
"TCGA-YB-A89D-01A-12R-A36G-07","TCGA-YB-A89D-01A-12R-A36G-07",89.7097105263158,"TCGA-PAAD"
"TCGA-IB-A5SP-01A-11R-A32O-07","TCGA-IB-A5SP-01A-11R-A32O-07",13.8756122807018,"TCGA-PAAD"
"TCGA-2J-AABH-01A-21R-A41B-07","TCGA-2J-AABH-01A-21R-A41B-07",34.0522771929825,"TCGA-PAAD"
"TCGA-IB-A5SO-01A-11R-A32O-07","TCGA-IB-A5SO-01A-11R-A32O-07",78.3979052631579,"TCGA-PAAD"
"TCGA-IB-7891-01A-11R-2204-07","TCGA-IB-7891-01A-11R-2204-07",61.3185684210526,"TCGA-PAAD"
"TCGA-S4-A8RP-01A-11R-A36G-07","TCGA-S4-A8RP-01A-11R-A36G-07",45.4597701754386,"TCGA-PAAD"
"TCGA-HZ-A77Q-01A-11R-A36G-07","TCGA-HZ-A77Q-01A-11R-A36G-07",108.600389473684,"TCGA-PAAD"
"TCGA-IB-7646-01A-11R-2156-07","TCGA-IB-7646-01A-11R-2156-07",97.8096789473684,"TCGA-PAAD"
"TCGA-US-A776-01A-13R-A33R-07","TCGA-US-A776-01A-13R-A33R-07",18.1575789473684,"TCGA-PAAD"
"TCGA-XN-A8T3-01A-11R-A36G-07","TCGA-XN-A8T3-01A-11R-A36G-07",61.1320719298246,"TCGA-PAAD"
"TCGA-IB-7649-01A-11R-2156-07","TCGA-IB-7649-01A-11R-2156-07",53.9801438596491,"TCGA-PAAD"
"TCGA-FB-AAPQ-01A-11R-A41B-07","TCGA-FB-AAPQ-01A-11R-A41B-07",34.1974122807018,"TCGA-PAAD"
"TCGA-YY-A8LH-01A-11R-A36G-07","TCGA-YY-A8LH-01A-11R-A36G-07",11.7444263157895,"TCGA-PAAD"
"TCGA-FB-AAPZ-01A-11R-A41B-07","TCGA-FB-AAPZ-01A-11R-A41B-07",35.1022368421053,"TCGA-PAAD"
"TCGA-FB-AAQ2-01A-31R-A41B-07","TCGA-FB-AAQ2-01A-31R-A41B-07",21.7429631578947,"TCGA-PAAD"
"TCGA-LB-A8F3-01A-11R-A36G-07","TCGA-LB-A8F3-01A-11R-A36G-07",26.1463824561404,"TCGA-PAAD"
"TCGA-XD-AAUG-01A-61R-A41B-07","TCGA-XD-AAUG-01A-61R-A41B-07",140.272380701754,"TCGA-PAAD"
"TCGA-HZ-7925-01A-11R-2156-07","TCGA-HZ-7925-01A-11R-2156-07",189.737054385965,"TCGA-PAAD"
"TCGA-2L-AAQJ-01A-12R-A39D-07","TCGA-2L-AAQJ-01A-12R-A39D-07",28.2920543859649,"TCGA-PAAD"
"TCGA-HZ-A77O-01A-11R-A33R-07","TCGA-HZ-A77O-01A-11R-A33R-07",35.4290771929825,"TCGA-PAAD"
"TCGA-IB-7887-01A-11R-2156-07","TCGA-IB-7887-01A-11R-2156-07",75.4076929824561,"TCGA-PAAD"
"TCGA-FB-AAQ1-01A-12R-A41B-07","TCGA-FB-AAQ1-01A-12R-A41B-07",23.9133543859649,"TCGA-PAAD"
"TCGA-G8-6906-01A-11R-2213-07","TCGA-G8-6906-01A-11R-2213-07",12.2663456140351,"TCGA-DLBC"
"TCGA-FA-A7Q1-01A-11R-A38C-07","TCGA-FA-A7Q1-01A-11R-A38C-07",15.1313877192982,"TCGA-DLBC"
"TCGA-FA-A6HN-01A-11R-A31O-07","TCGA-FA-A6HN-01A-11R-A31O-07",5.92245438596491,"TCGA-DLBC"
"TCGA-GS-A9U4-01A-11R-A39D-07","TCGA-GS-A9U4-01A-11R-A39D-07",19.6686596491228,"TCGA-DLBC"
"TCGA-FF-8062-01A-11R-2213-07","TCGA-FF-8062-01A-11R-2213-07",6.60051052631579,"TCGA-DLBC"
"TCGA-FA-A4BB-01A-11R-A31O-07","TCGA-FA-A4BB-01A-11R-A31O-07",6.98912807017544,"TCGA-DLBC"
"TCGA-FF-A7CW-01A-11R-A38C-07","TCGA-FF-A7CW-01A-11R-A38C-07",2.18254035087719,"TCGA-DLBC"
"TCGA-GS-A9TU-01A-11R-A38C-07","TCGA-GS-A9TU-01A-11R-A38C-07",5.5599052631579,"TCGA-DLBC"
"TCGA-FF-8041-01A-11R-2213-07","TCGA-FF-8041-01A-11R-2213-07",6.90719824561404,"TCGA-DLBC"
"TCGA-RQ-A68N-01A-11R-A31O-07","TCGA-RQ-A68N-01A-11R-A31O-07",9.63924035087719,"TCGA-DLBC"
"TCGA-GS-A9TW-01A-11R-A38C-07","TCGA-GS-A9TW-01A-11R-A38C-07",24.9415912280702,"TCGA-DLBC"
"TCGA-FF-A7CX-01A-12R-A38C-07","TCGA-FF-A7CX-01A-12R-A38C-07",5.37331578947368,"TCGA-DLBC"
"TCGA-G8-6907-01A-11R-2213-07","TCGA-G8-6907-01A-11R-2213-07",3.41846842105263,"TCGA-DLBC"
"TCGA-GS-A9TT-01A-11R-A38C-07","TCGA-GS-A9TT-01A-11R-A38C-07",10.4978140350877,"TCGA-DLBC"
"TCGA-G8-6914-01A-11R-2213-07","TCGA-G8-6914-01A-11R-2213-07",19.5027105263158,"TCGA-DLBC"
"TCGA-GS-A9TQ-01A-11R-A38C-07","TCGA-GS-A9TQ-01A-11R-A38C-07",7.44032105263158,"TCGA-DLBC"
"TCGA-RQ-AAAT-01A-11R-A39D-07","TCGA-RQ-AAAT-01A-11R-A39D-07",4.13929473684211,"TCGA-DLBC"
