"","Sample_ID","Stiffness_Score","Tumor_Type"
"TCGA-GS-A9TX-01A-11R-A38C-07","TCGA-GS-A9TX-01A-11R-A38C-07",3.44322631578947,"TCGA-DLBC"
"TCGA-GR-A4D9-01B-11R-A31O-07","TCGA-GR-A4D9-01B-11R-A31O-07",10.8119631578947,"TCGA-DLBC"
"TCGA-FF-8046-01A-11R-2213-07","TCGA-FF-8046-01A-11R-2213-07",7.27477894736842,"TCGA-DLBC"
"TCGA-FA-A6HO-01A-11R-A31O-07","TCGA-FA-A6HO-01A-11R-A31O-07",2.33684912280702,"TCGA-DLBC"
"TCGA-G8-6324-01A-11R-2213-07","TCGA-G8-6324-01A-11R-2213-07",5.25562280701754,"TCGA-DLBC"
"TCGA-GS-A9TY-01A-11R-A39D-07","TCGA-GS-A9TY-01A-11R-A39D-07",6.41559824561404,"TCGA-DLBC"
"TCGA-GR-7351-01A-11R-2213-07","TCGA-GR-7351-01A-11R-2213-07",9.51134385964912,"TCGA-DLBC"
"TCGA-FA-8693-01A-11R-2404-07","TCGA-FA-8693-01A-11R-2404-07",17.6718035087719,"TCGA-DLBC"
"TCGA-G8-6909-01A-11R-2213-07","TCGA-G8-6909-01A-11R-2213-07",4.9086052631579,"TCGA-DLBC"
"TCGA-FA-A4XK-01A-11R-A31O-07","TCGA-FA-A4XK-01A-11R-A31O-07",44.9573122807017,"TCGA-DLBC"
"TCGA-VB-A8QN-01A-11R-A38C-07","TCGA-VB-A8QN-01A-11R-A38C-07",15.9583175438596,"TCGA-DLBC"
"TCGA-FF-8043-01A-11R-2213-07","TCGA-FF-8043-01A-11R-2213-07",10.1273280701754,"TCGA-DLBC"
"TCGA-FA-A86F-01A-11R-A38C-07","TCGA-FA-A86F-01A-11R-A38C-07",2.42482631578947,"TCGA-DLBC"
"TCGA-GR-A4D6-01A-11R-A31O-07","TCGA-GR-A4D6-01A-11R-A31O-07",2.57134385964912,"TCGA-DLBC"
"TCGA-GR-7353-01A-11R-2213-07","TCGA-GR-7353-01A-11R-2213-07",4.84522631578947,"TCGA-DLBC"
"TCGA-GS-A9TV-01A-11R-A38C-07","TCGA-GS-A9TV-01A-11R-A38C-07",4.07230175438596,"TCGA-DLBC"
"TCGA-FF-8061-01A-11R-2213-07","TCGA-FF-8061-01A-11R-2213-07",19.0462701754386,"TCGA-DLBC"
"TCGA-GR-A4D4-01A-11R-A31O-07","TCGA-GR-A4D4-01A-11R-A31O-07",19.9159403508772,"TCGA-DLBC"
"TCGA-RQ-A6JB-01A-11R-A31O-07","TCGA-RQ-A6JB-01A-11R-A31O-07",39.4853877192982,"TCGA-DLBC"
"TCGA-FM-8000-01A-11R-2213-07","TCGA-FM-8000-01A-11R-2213-07",9.83045614035088,"TCGA-DLBC"
"TCGA-FA-A82F-01A-11R-A38C-07","TCGA-FA-A82F-01A-11R-A38C-07",14.339450877193,"TCGA-DLBC"
"TCGA-G8-6325-01A-11R-2213-07","TCGA-G8-6325-01A-11R-2213-07",8.91033859649123,"TCGA-DLBC"
"TCGA-FA-A7DS-01A-11R-A38C-07","TCGA-FA-A7DS-01A-11R-A38C-07",4.39933157894737,"TCGA-DLBC"
"TCGA-GS-A9TZ-01A-11R-A39D-07","TCGA-GS-A9TZ-01A-11R-A39D-07",6.63112456140351,"TCGA-DLBC"
"TCGA-FF-8042-01A-11R-2213-07","TCGA-FF-8042-01A-11R-2213-07",7.67111929824561,"TCGA-DLBC"
"TCGA-FF-A7CQ-01A-11R-A38C-07","TCGA-FF-A7CQ-01A-11R-A38C-07",3.26080701754386,"TCGA-DLBC"
"TCGA-FF-A7CR-01A-11R-A38C-07","TCGA-FF-A7CR-01A-11R-A38C-07",3.83107192982456,"TCGA-DLBC"
"TCGA-GR-A4D5-01A-11R-A31O-07","TCGA-GR-A4D5-01A-11R-A31O-07",26.2496771929825,"TCGA-DLBC"
"TCGA-G8-6326-01A-11R-2213-07","TCGA-G8-6326-01A-11R-2213-07",8.6317,"TCGA-DLBC"
"TCGA-FF-8047-01A-11R-2213-07","TCGA-FF-8047-01A-11R-2213-07",2.54190701754386,"TCGA-DLBC"
"TCGA-GS-A9U3-01A-11R-A39D-07","TCGA-GS-A9U3-01A-11R-A39D-07",11.4010578947368,"TCGA-DLBC"
"TCGA-AB-2810-03A-01T-0736-13","TCGA-AB-2810-03A-01T-0736-13",1.62052105263158,"TCGA-LAML"
"TCGA-AB-2986-03A-01T-0734-13","TCGA-AB-2986-03A-01T-0734-13",1.11669122807018,"TCGA-LAML"
"TCGA-AB-2847-03A-01T-0736-13","TCGA-AB-2847-03A-01T-0736-13",1.83168421052632,"TCGA-LAML"
"TCGA-AB-2911-03A-01T-0734-13","TCGA-AB-2911-03A-01T-0734-13",1.53790175438596,"TCGA-LAML"
"TCGA-AB-2839-03A-01T-0734-13","TCGA-AB-2839-03A-01T-0734-13",1.52457543859649,"TCGA-LAML"
"TCGA-AB-2938-03A-01T-0736-13","TCGA-AB-2938-03A-01T-0736-13",4.21453157894737,"TCGA-LAML"
"TCGA-AB-2877-03A-01T-0735-13","TCGA-AB-2877-03A-01T-0735-13",4.45020350877193,"TCGA-LAML"
"TCGA-AB-2812-03A-01T-0734-13","TCGA-AB-2812-03A-01T-0734-13",1.76818596491228,"TCGA-LAML"
"TCGA-AB-2826-03A-01T-0734-13","TCGA-AB-2826-03A-01T-0734-13",1.5045701754386,"TCGA-LAML"
"TCGA-AB-2805-03A-01T-0734-13","TCGA-AB-2805-03A-01T-0734-13",1.66271228070175,"TCGA-LAML"
"TCGA-AB-2933-03A-01T-0734-13","TCGA-AB-2933-03A-01T-0734-13",1.7138649122807,"TCGA-LAML"
"TCGA-AB-2828-03A-01T-0734-13","TCGA-AB-2828-03A-01T-0734-13",1.48622631578947,"TCGA-LAML"
"TCGA-AB-2806-03A-01T-0734-13","TCGA-AB-2806-03A-01T-0734-13",2.06757543859649,"TCGA-LAML"
"TCGA-AB-3002-03A-01T-0736-13","TCGA-AB-3002-03A-01T-0736-13",1.90615614035088,"TCGA-LAML"
"TCGA-AB-2916-03A-01T-0734-13","TCGA-AB-2916-03A-01T-0734-13",1.81738070175439,"TCGA-LAML"
"TCGA-AB-2963-03A-01T-0734-13","TCGA-AB-2963-03A-01T-0734-13",1.54864912280702,"TCGA-LAML"
"TCGA-AB-2908-03A-01T-0740-13","TCGA-AB-2908-03A-01T-0740-13",1.62102807017544,"TCGA-LAML"
"TCGA-AB-3000-03A-01T-0736-13","TCGA-AB-3000-03A-01T-0736-13",1.36620350877193,"TCGA-LAML"
"TCGA-AB-2815-03A-01T-0734-13","TCGA-AB-2815-03A-01T-0734-13",1.73461228070175,"TCGA-LAML"
"TCGA-AB-2948-03A-01T-0740-13","TCGA-AB-2948-03A-01T-0740-13",2.33991403508772,"TCGA-LAML"
"TCGA-AB-2896-03B-01T-0751-13","TCGA-AB-2896-03B-01T-0751-13",1.57265614035088,"TCGA-LAML"
"TCGA-AB-2823-03A-01T-0736-13","TCGA-AB-2823-03A-01T-0736-13",2.90988771929825,"TCGA-LAML"
"TCGA-AB-2956-03A-01T-0740-13","TCGA-AB-2956-03A-01T-0740-13",2.3191,"TCGA-LAML"
"TCGA-AB-2937-03A-01T-0734-13","TCGA-AB-2937-03A-01T-0734-13",1.3916,"TCGA-LAML"
"TCGA-AB-2976-03A-01T-0734-13","TCGA-AB-2976-03A-01T-0734-13",1.62986315789474,"TCGA-LAML"
"TCGA-AB-2830-03A-01T-0736-13","TCGA-AB-2830-03A-01T-0736-13",1.73323157894737,"TCGA-LAML"
"TCGA-AB-2846-03A-01T-0736-13","TCGA-AB-2846-03A-01T-0736-13",1.67429298245614,"TCGA-LAML"
"TCGA-AB-2814-03A-01T-0734-13","TCGA-AB-2814-03A-01T-0734-13",1.46308596491228,"TCGA-LAML"
"TCGA-AB-2858-03A-01T-0736-13","TCGA-AB-2858-03A-01T-0736-13",1.16055614035088,"TCGA-LAML"
"TCGA-AB-2995-03A-01T-0735-13","TCGA-AB-2995-03A-01T-0735-13",2.48366315789474,"TCGA-LAML"
"TCGA-AB-2834-03A-01T-0734-13","TCGA-AB-2834-03A-01T-0734-13",1.78232456140351,"TCGA-LAML"
"TCGA-AB-2857-03A-01T-0736-13","TCGA-AB-2857-03A-01T-0736-13",2.83423684210526,"TCGA-LAML"
"TCGA-AB-2851-03A-01T-0736-13","TCGA-AB-2851-03A-01T-0736-13",1.36622280701754,"TCGA-LAML"
"TCGA-AB-2813-03A-01T-0736-13","TCGA-AB-2813-03A-01T-0736-13",1.81369824561404,"TCGA-LAML"
"TCGA-AB-2856-03A-01T-0736-13","TCGA-AB-2856-03A-01T-0736-13",1.16245614035088,"TCGA-LAML"
"TCGA-AB-2822-03A-01T-0734-13","TCGA-AB-2822-03A-01T-0734-13",1.72351754385965,"TCGA-LAML"
"TCGA-AB-2820-03A-01T-0735-13","TCGA-AB-2820-03A-01T-0735-13",1.37839122807018,"TCGA-LAML"
"TCGA-AB-2987-03A-01T-0734-13","TCGA-AB-2987-03A-01T-0734-13",1.87386140350877,"TCGA-LAML"
"TCGA-AB-2912-03A-01T-0734-13","TCGA-AB-2912-03A-01T-0734-13",2.28184912280702,"TCGA-LAML"
"TCGA-AB-2927-03A-01T-0740-13","TCGA-AB-2927-03A-01T-0740-13",2.01396315789474,"TCGA-LAML"
"TCGA-AB-2900-03A-01T-0735-13","TCGA-AB-2900-03A-01T-0735-13",1.21909649122807,"TCGA-LAML"
"TCGA-AB-2843-03A-01T-0736-13","TCGA-AB-2843-03A-01T-0736-13",1.66449122807018,"TCGA-LAML"
"TCGA-AB-2836-03A-01T-0736-13","TCGA-AB-2836-03A-01T-0736-13",1.23889122807018,"TCGA-LAML"
"TCGA-AB-3001-03A-01T-0736-13","TCGA-AB-3001-03A-01T-0736-13",2.46608596491228,"TCGA-LAML"
"TCGA-AB-2859-03A-01T-0736-13","TCGA-AB-2859-03A-01T-0736-13",1.73590175438596,"TCGA-LAML"
"TCGA-AB-2914-03A-01T-0734-13","TCGA-AB-2914-03A-01T-0734-13",1.55627719298246,"TCGA-LAML"
"TCGA-AB-2898-03A-01T-0735-13","TCGA-AB-2898-03A-01T-0735-13",2.22810526315789,"TCGA-LAML"
"TCGA-AB-3009-03A-01T-0736-13","TCGA-AB-3009-03A-01T-0736-13",1.65720877192982,"TCGA-LAML"
"TCGA-AB-2981-03B-01T-0748-13","TCGA-AB-2981-03B-01T-0748-13",1.34781052631579,"TCGA-LAML"
"TCGA-AB-2918-03A-01T-0740-13","TCGA-AB-2918-03A-01T-0740-13",1.13908421052632,"TCGA-LAML"
"TCGA-AB-2866-03A-01T-0736-13","TCGA-AB-2866-03A-01T-0736-13",1.30925263157895,"TCGA-LAML"
"TCGA-AB-2901-03A-01T-0735-13","TCGA-AB-2901-03A-01T-0735-13",1.84398070175439,"TCGA-LAML"
"TCGA-AB-2845-03B-01T-0748-13","TCGA-AB-2845-03B-01T-0748-13",1.3019,"TCGA-LAML"
"TCGA-AB-2842-03A-01T-0734-13","TCGA-AB-2842-03A-01T-0734-13",1.94221754385965,"TCGA-LAML"
"TCGA-AB-2862-03A-01T-0736-13","TCGA-AB-2862-03A-01T-0736-13",2.17488245614035,"TCGA-LAML"
"TCGA-AB-2861-03A-01T-0736-13","TCGA-AB-2861-03A-01T-0736-13",1.4893350877193,"TCGA-LAML"
"TCGA-AB-2988-03B-01T-0748-13","TCGA-AB-2988-03B-01T-0748-13",1.42955263157895,"TCGA-LAML"
"TCGA-AB-2980-03A-01T-0734-13","TCGA-AB-2980-03A-01T-0734-13",2.53628596491228,"TCGA-LAML"
"TCGA-AB-2919-03A-01T-0740-13","TCGA-AB-2919-03A-01T-0740-13",1.51475789473684,"TCGA-LAML"
"TCGA-AB-2984-03A-01T-0734-13","TCGA-AB-2984-03A-01T-0734-13",1.17272280701754,"TCGA-LAML"
"TCGA-AB-2825-03A-01T-0736-13","TCGA-AB-2825-03A-01T-0736-13",1.67798245614035,"TCGA-LAML"
"TCGA-AB-2870-03A-01T-0735-13","TCGA-AB-2870-03A-01T-0735-13",1.31824912280702,"TCGA-LAML"
"TCGA-AB-2941-03A-01T-0740-13","TCGA-AB-2941-03A-01T-0740-13",1.65914912280702,"TCGA-LAML"
"TCGA-AB-2983-03A-01T-0734-13","TCGA-AB-2983-03A-01T-0734-13",1.71399298245614,"TCGA-LAML"
"TCGA-AB-2889-03A-01T-0735-13","TCGA-AB-2889-03A-01T-0735-13",1.56224561403509,"TCGA-LAML"
"TCGA-AB-2840-03A-01T-0734-13","TCGA-AB-2840-03A-01T-0734-13",2.1443649122807,"TCGA-LAML"
"TCGA-AB-2932-03A-01T-0740-13","TCGA-AB-2932-03A-01T-0740-13",1.59884912280702,"TCGA-LAML"
"TCGA-AB-2867-03A-01T-0734-13","TCGA-AB-2867-03A-01T-0734-13",1.49077368421053,"TCGA-LAML"
"TCGA-AB-2917-03A-01T-0734-13","TCGA-AB-2917-03A-01T-0734-13",1.90354561403509,"TCGA-LAML"
"TCGA-AB-2996-03A-01T-0735-13","TCGA-AB-2996-03A-01T-0735-13",2.00355614035088,"TCGA-LAML"
"TCGA-AB-2849-03A-01T-0734-13","TCGA-AB-2849-03A-01T-0734-13",2.3001298245614,"TCGA-LAML"
"TCGA-AB-2931-03A-01T-0740-13","TCGA-AB-2931-03A-01T-0740-13",1.73770701754386,"TCGA-LAML"
"TCGA-AB-2955-03A-01T-0734-13","TCGA-AB-2955-03A-01T-0734-13",1.56791228070175,"TCGA-LAML"
"TCGA-AB-2888-03B-01T-0748-13","TCGA-AB-2888-03B-01T-0748-13",1.29842807017544,"TCGA-LAML"
"TCGA-AB-2950-03A-01T-0735-13","TCGA-AB-2950-03A-01T-0735-13",1.93802456140351,"TCGA-LAML"
"TCGA-AB-2818-03A-01T-0734-13","TCGA-AB-2818-03A-01T-0734-13",1.80118596491228,"TCGA-LAML"
"TCGA-AB-2808-03A-01T-0734-13","TCGA-AB-2808-03A-01T-0734-13",1.61621929824561,"TCGA-LAML"
"TCGA-AB-2940-03A-01T-0736-13","TCGA-AB-2940-03A-01T-0736-13",1.39995263157895,"TCGA-LAML"
"TCGA-AB-2897-03A-01T-0735-13","TCGA-AB-2897-03A-01T-0735-13",2.24664736842105,"TCGA-LAML"
"TCGA-AB-2990-03B-01T-0748-13","TCGA-AB-2990-03B-01T-0748-13",1.48383684210526,"TCGA-LAML"
"TCGA-AB-2915-03A-01T-0740-13","TCGA-AB-2915-03A-01T-0740-13",1.14786842105263,"TCGA-LAML"
"TCGA-AB-2939-03A-01T-0740-13","TCGA-AB-2939-03A-01T-0740-13",1.79384736842105,"TCGA-LAML"
"TCGA-AB-2885-03A-01T-0735-13","TCGA-AB-2885-03A-01T-0735-13",1.90778421052632,"TCGA-LAML"
"TCGA-AB-2925-03A-01T-0735-13","TCGA-AB-2925-03A-01T-0735-13",1.73834561403509,"TCGA-LAML"
"TCGA-AB-2973-03A-01T-0734-13","TCGA-AB-2973-03A-01T-0734-13",1.8183,"TCGA-LAML"
"TCGA-AB-2893-03A-01T-0734-13","TCGA-AB-2893-03A-01T-0734-13",1.72250701754386,"TCGA-LAML"
"TCGA-AB-2913-03A-01T-0734-13","TCGA-AB-2913-03A-01T-0734-13",2.27146842105263,"TCGA-LAML"
"TCGA-AB-2975-03A-01T-0734-13","TCGA-AB-2975-03A-01T-0734-13",1.56050701754386,"TCGA-LAML"
"TCGA-AB-2811-03B-01T-0760-13","TCGA-AB-2811-03B-01T-0760-13",2.02349122807018,"TCGA-LAML"
"TCGA-AB-2873-03A-01T-0735-13","TCGA-AB-2873-03A-01T-0735-13",1.83269473684211,"TCGA-LAML"
"TCGA-AB-2894-03A-01T-0734-13","TCGA-AB-2894-03A-01T-0734-13",1.71121403508772,"TCGA-LAML"
"TCGA-AB-2853-03A-01T-0734-13","TCGA-AB-2853-03A-01T-0734-13",1.98248771929825,"TCGA-LAML"
"TCGA-AB-2883-03A-01T-0734-13","TCGA-AB-2883-03A-01T-0734-13",2.03510175438596,"TCGA-LAML"
"TCGA-AB-2935-03A-01T-0740-13","TCGA-AB-2935-03A-01T-0740-13",1.8887,"TCGA-LAML"
"TCGA-AB-2881-03A-01T-0735-13","TCGA-AB-2881-03A-01T-0735-13",1.52319649122807,"TCGA-LAML"
"TCGA-AB-2865-03A-01T-0736-13","TCGA-AB-2865-03A-01T-0736-13",2.03554561403509,"TCGA-LAML"
"TCGA-AB-2890-03A-01T-0735-13","TCGA-AB-2890-03A-01T-0735-13",1.40360350877193,"TCGA-LAML"
"TCGA-AB-2998-03A-01T-0735-13","TCGA-AB-2998-03A-01T-0735-13",2.08824561403509,"TCGA-LAML"
"TCGA-AB-2899-03A-01T-0736-13","TCGA-AB-2899-03A-01T-0736-13",1.79492280701754,"TCGA-LAML"
"TCGA-AB-2882-03A-01T-0740-13","TCGA-AB-2882-03A-01T-0740-13",2.74119473684211,"TCGA-LAML"
"TCGA-AB-2928-03A-01T-0740-13","TCGA-AB-2928-03A-01T-0740-13",2.13645087719298,"TCGA-LAML"
"TCGA-AB-2991-03A-01T-0735-13","TCGA-AB-2991-03A-01T-0735-13",3.10502631578947,"TCGA-LAML"
"TCGA-AB-2943-03A-01T-0740-13","TCGA-AB-2943-03A-01T-0740-13",1.80902105263158,"TCGA-LAML"
"TCGA-AB-2869-03A-01T-0735-13","TCGA-AB-2869-03A-01T-0735-13",1.83344912280702,"TCGA-LAML"
"TCGA-AB-2992-03A-01T-0735-13","TCGA-AB-2992-03A-01T-0735-13",2.12875964912281,"TCGA-LAML"
"TCGA-AB-2844-03A-01T-0736-13","TCGA-AB-2844-03A-01T-0736-13",1.55693333333333,"TCGA-LAML"
"TCGA-AB-2884-03A-01T-0735-13","TCGA-AB-2884-03A-01T-0735-13",1.33997368421053,"TCGA-LAML"
"TCGA-AB-2959-03A-01T-0734-13","TCGA-AB-2959-03A-01T-0734-13",2.35608947368421,"TCGA-LAML"
"TCGA-AB-2886-03A-01T-0735-13","TCGA-AB-2886-03A-01T-0735-13",1.24098070175439,"TCGA-LAML"
"TCGA-AB-2891-03A-01T-0735-13","TCGA-AB-2891-03A-01T-0735-13",1.46460877192982,"TCGA-LAML"
"TCGA-AB-2835-03A-01T-0736-13","TCGA-AB-2835-03A-01T-0736-13",1.60000526315789,"TCGA-LAML"
"TCGA-AB-2999-03B-01T-0748-13","TCGA-AB-2999-03B-01T-0748-13",2.24754210526316,"TCGA-LAML"
"TCGA-AB-2930-03A-01T-0740-13","TCGA-AB-2930-03A-01T-0740-13",1.05992105263158,"TCGA-LAML"
"TCGA-AB-2872-03A-01T-0735-13","TCGA-AB-2872-03A-01T-0735-13",2.23310526315789,"TCGA-LAML"
"TCGA-AB-3012-03A-01T-0736-13","TCGA-AB-3012-03A-01T-0736-13",3.53338771929825,"TCGA-LAML"
"TCGA-AB-2944-03A-01T-0740-13","TCGA-AB-2944-03A-01T-0740-13",1.14544736842105,"TCGA-LAML"
"TCGA-AB-2841-03B-01T-0760-13","TCGA-AB-2841-03B-01T-0760-13",1.88649649122807,"TCGA-LAML"
"TCGA-AB-3011-03A-01T-0736-13","TCGA-AB-3011-03A-01T-0736-13",1.39252105263158,"TCGA-LAML"
"TCGA-AB-2874-03A-01T-0735-13","TCGA-AB-2874-03A-01T-0735-13",1.90217543859649,"TCGA-LAML"
"TCGA-AB-2878-03A-01T-0734-13","TCGA-AB-2878-03A-01T-0734-13",2.17168245614035,"TCGA-LAML"
"TCGA-AB-2934-03A-01T-0740-13","TCGA-AB-2934-03A-01T-0740-13",1.34668245614035,"TCGA-LAML"
"TCGA-AB-2970-03A-01T-0734-13","TCGA-AB-2970-03A-01T-0734-13",1.63362631578947,"TCGA-LAML"
"TCGA-AB-2942-03A-01T-0734-13","TCGA-AB-2942-03A-01T-0734-13",1.20280701754386,"TCGA-LAML"
"TCGA-AB-2895-03A-01T-0735-13","TCGA-AB-2895-03A-01T-0735-13",1.88054912280702,"TCGA-LAML"
"TCGA-AB-2920-03B-01T-0760-13","TCGA-AB-2920-03B-01T-0760-13",1.4096701754386,"TCGA-LAML"
"TCGA-AB-2929-03A-01T-0735-13","TCGA-AB-2929-03A-01T-0735-13",1.64680701754386,"TCGA-LAML"
"TCGA-AB-2952-03B-01T-0760-13","TCGA-AB-2952-03B-01T-0760-13",1.21322280701754,"TCGA-LAML"
"TCGA-AB-2821-03A-01T-0735-13","TCGA-AB-2821-03A-01T-0735-13",2.25522105263158,"TCGA-LAML"
"TCGA-AB-2863-03A-01T-0734-13","TCGA-AB-2863-03A-01T-0734-13",2.31982105263158,"TCGA-LAML"
"TCGA-AB-2817-03A-01T-0736-13","TCGA-AB-2817-03A-01T-0736-13",2.46147192982456,"TCGA-LAML"
"TCGA-AB-3007-03A-01T-0736-13","TCGA-AB-3007-03A-01T-0736-13",2.9790649122807,"TCGA-LAML"
"TCGA-AB-2880-03A-01T-0735-13","TCGA-AB-2880-03A-01T-0735-13",1.21321754385965,"TCGA-LAML"
"TCGA-AB-2871-03A-01T-0735-13","TCGA-AB-2871-03A-01T-0735-13",1.94963684210526,"TCGA-LAML"
"TCGA-AB-2910-03A-01T-0740-13","TCGA-AB-2910-03A-01T-0740-13",1.7509701754386,"TCGA-LAML"
"TCGA-AB-2949-03B-01T-0748-13","TCGA-AB-2949-03B-01T-0748-13",1.90510350877193,"TCGA-LAML"
"TCGA-AB-2936-03A-01T-0740-13","TCGA-AB-2936-03A-01T-0740-13",1.66072105263158,"TCGA-LAML"
"TCGA-AB-2946-03A-01T-0740-13","TCGA-AB-2946-03A-01T-0740-13",1.29507543859649,"TCGA-LAML"
"TCGA-AB-2921-03A-01T-0740-13","TCGA-AB-2921-03A-01T-0740-13",1.15368771929825,"TCGA-LAML"
"TCGA-AB-2965-03A-01T-0734-13","TCGA-AB-2965-03A-01T-0734-13",1.7764649122807,"TCGA-LAML"
"TCGA-AB-2876-03A-01T-0734-13","TCGA-AB-2876-03A-01T-0734-13",1.49464561403509,"TCGA-LAML"
"TCGA-AB-2924-03A-01T-0740-13","TCGA-AB-2924-03A-01T-0740-13",1.90953859649123,"TCGA-LAML"
"TCGA-AB-2875-03A-01T-0735-13","TCGA-AB-2875-03A-01T-0735-13",1.59851052631579,"TCGA-LAML"
"TCGA-AB-2819-03A-01T-0734-13","TCGA-AB-2819-03A-01T-0734-13",1.72641754385965,"TCGA-LAML"
"TCGA-AB-2977-03B-01T-0760-13","TCGA-AB-2977-03B-01T-0760-13",1.15501052631579,"TCGA-LAML"
"TCGA-AB-2994-03A-01T-0735-13","TCGA-AB-2994-03A-01T-0735-13",2.04191052631579,"TCGA-LAML"
"TCGA-AB-2909-03A-01T-0744-13","TCGA-AB-2909-03A-01T-0744-13",1.4009350877193,"TCGA-LAML"
"TCGA-AB-2966-03A-01T-0734-13","TCGA-AB-2966-03A-01T-0734-13",1.26094736842105,"TCGA-LAML"
"TCGA-AB-2892-03A-01T-0734-13","TCGA-AB-2892-03A-01T-0734-13",1.37585614035088,"TCGA-LAML"
"TCGA-AB-3008-03A-01T-0736-13","TCGA-AB-3008-03A-01T-0736-13",1.63929122807018,"TCGA-LAML"
"TCGA-AB-2971-03A-01T-0734-13","TCGA-AB-2971-03A-01T-0734-13",1.88625964912281,"TCGA-LAML"
"TCGA-AB-2979-03B-01T-0760-13","TCGA-AB-2979-03B-01T-0760-13",1.05326140350877,"TCGA-LAML"
